timestamp,x,y,z,roll,pitch,yaw
1720639343.8415866,0.3382722361856141,-0.006574294457752161,0.00801684863497342,0.0011126251434697759,-0.001669045397474589,0.0018738895512702169
1720639344.2421792,0.31112191015132884,0.0003800733721746715,0.006743690334013709,0.001038692552669283,0.0020834571584629202,-0.0042101010351239644
1720639344.6427002,0.3345809070326555,0.008134119565951062,-0.0006047897266032575,-0.0011632924468239455,0.0045997113596787376,0.0015293749816269423
1720639345.0429525,0.33685222442071555,0.09389275848774441,0.23096843030620653,-0.0016269083700233557,0.00979196195856602,0.0025410184175465107
1720639345.4421937,0.3896853058199485,0.0010281151853135443,0.01573555481216988,-0.0018425681413552996,-0.001766456990068388,8.029153790812177e-05
1720639345.842428,0.38672254416652546,0.003929602334911072,0.014944266079449813,0.000703755186113348,-0.00252845725578843,0.0007428487987299681
1720639346.242459,0.3867365588938173,-0.0024203115401697263,0.011926104404840439,0.0006235962897339669,-0.0006650993800845217,-0.0004225385852219679
1720639346.6426785,0.3921772853006651,0.003058945260341821,0.01363418303051065,-0.0016492005224120934,-0.0033542251416862623,0.0005561490869431591
1720639347.0423114,0.3811845360093408,-0.0006065719076185475,0.009268544608476566,0.0023418201249020497,9.785465164835472e-05,0.00038375494319025375
1720639347.442352,0.37781896206565907,0.002958249421273746,0.002742077802951807,0.0012238593394359731,0.0003666181134043267,-3.755102816605952e-05
1720639347.84237,0.3927387730394037,-0.0004113896740774309,0.012298421295631124,0.0022083235907836398,-0.0011981581470266178,-0.0005499751059434872
1720639348.2424831,0.37870917097449514,-0.004824747123075189,0.03242468846066083,-0.0006665615419479147,-0.0066005713885499695,-0.0018707490197712204
1720639348.6422498,0.39021527010359097,0.010523944324669805,-0.0027518448751698934,0.0016610094756068711,0.0023941168967791526,0.0014729092566049251
1720639349.0424879,0.3789665674419107,-0.010950692982257764,0.0012815191718425541,0.00047329300008197757,0.0014965241295994414,-0.0015067497006584806
1720639349.4427638,0.3881003565639672,0.002384199520212477,0.025433280653420483,-0.00022813102096553222,-0.0038846654785409385,0.0001563777152063964
1720639349.8431602,0.3836645751981697,-0.0025746730847760273,0.02700711586984589,0.0003604791234453515,-0.004135648042231432,-0.0011200885128633345
1720639350.2427747,0.38069227420330287,-0.008410875259432979,0.000864981560039873,-0.0012618629784392468,0.0003885200357502949,-0.0021274110761689813
1720639350.6430254,0.38428136024444665,0.014831345580298607,-0.006897417005290131,0.0018015460102184034,0.0009555039356334838,0.0009764779141378301
1720639351.0427103,0.38698848012022374,-0.007185720381651102,0.008921428256027956,-0.0024972582453874313,-0.0001743942585421543,-0.0011260005812984792
1720639351.4429548,0.3780988930450046,0.005392032391932796,0.03316489406878073,-0.0007993672331046161,-0.0045360043961866214,0.00019903140162924696
1720639351.8428519,0.3881266180978286,-0.0075558403529202185,-0.042601845002867476,0.007845572542876373,0.0069713237370729875,-0.0010793360530420035
1720639352.2429922,0.38435591298007776,-0.007656194628144087,-0.0035366166977048334,-0.0035248382639554406,-0.00014468747997820053,-0.0016370915973441202
1720639352.6428797,0.3788659448422656,0.022445229081103295,0.03112165355114741,0.00976628521153751,-0.0029060409697858613,0.0017891787422082668
1720639353.0432062,0.37254835894766797,-0.03332236774256593,0.0483245646801401,-0.0006081482458889456,-0.0049534154639319095,-0.003467989487819382
1720639353.44255,0.38842278286004284,-0.02793673789419891,-0.04073028698358214,-0.007228195952524998,0.004616208036648084,-0.004639601843059048
1720639353.8433847,0.38482454912177966,0.00719097985048743,-0.10203171736592884,0.003283867271625382,0.011679364108521773,0.00038421226944098026
1720639354.2429566,0.3741878669052833,-0.018111517643016706,0.011645475838287183,-0.007432650078707938,-0.0003194866756346393,-0.0031850098098059076
1720639354.643108,0.3859884322692498,0.007060401702803255,0.04306008927676773,-0.0011567822808127256,-0.0036612465123586624,0.0005504183270966346
1720639355.0426888,0.3809887341155034,0.009626134104608976,0.04429914090705038,0.0001300961456878498,-0.004441356251287942,-0.0002264293429894091
1720639355.4429877,0.38257128107208443,-0.013466654305226037,0.002191764182765955,0.003937590846397541,0.0007989743115763837,-0.001705820315344962
1720639355.8428357,0.381593019744254,-0.015651330112004584,0.004104999112774444,-0.00401949027140894,-9.250933189086652e-05,-0.0024127658611494854
1720639356.24306,0.38461323397785874,0.017500422435298292,-0.016725353240116404,0.002542411864100859,0.0020074812497952177,0.000973846620794596
1720639356.6428108,0.38156350927472665,-0.02749535955493438,0.02231922044997823,0.0009547833657699697,-0.0012304002783478651,-0.0028813427811336004
1720639357.0432808,0.3829982568698298,-0.014607192131379896,-0.0033248014330973666,-0.002129743477826314,0.000636840522350246,-0.0019267575435090389
1720639357.4427927,0.38649478084863464,-0.003353027156363634,-0.04584244705749544,-0.0005368327652228922,0.003610269499472629,-0.0011653332296328836
1720639357.8428035,0.37849634311720204,-0.024942119676731028,0.03725127488106178,-0.00039586617856886893,-0.0020075365198886086,-0.0022431842859528344
1720639358.2427812,0.3843044235751648,0.008790296563723925,0.04381198879431636,0.0020666299800471675,-0.0030617408950364133,-0.0004130778590595631
1720639358.6431365,0.3833409254740287,-0.01722498365759741,0.03389909857920403,-0.0015527939145764682,-0.0020162809150754413,-0.0021083432005188957
1720639359.0429459,0.37968923655536,-0.004944007239809859,0.015797397479274906,0.0014773342801648222,-0.0007688141678710014,-0.0013338180357250376
1720639359.443158,0.38041128897461807,-0.021000539014177307,0.009142543901822172,0.0008566675874364928,-0.00022748326635801952,-0.002349496848143827
1720639359.8427713,0.39370249839013455,0.010451857497409279,-0.014107630618941283,-0.0017336157203005384,0.0009487275577473309,-0.0005816103059127706
1720639360.242904,0.37804025685437204,0.1067215504515861,0.015581719875691298,0.003619881514849235,-0.0006571503120487154,0.005751984568473379
1720639360.6426516,0.3902010883264782,0.2934860026502092,0.06911104470471503,-0.002152739421148341,-0.004521489891029518,0.01758711118859605
1720639361.0427914,0.3742885580301166,0.3617535083441041,-0.25631828770374043,0.0026458031039668776,0.016762171811997906,0.02288186751801067
1720639361.4425294,0.3861130250973186,0.35595026419810205,-0.16703481824900415,-0.00013880281894666666,0.010136311240848794,0.02130694523041771
1720639361.8426178,0.3846788814759296,0.40360812537427937,-0.05063464411327977,-0.001252008162576502,0.003293759256430162,0.02424104167657967
1720639362.2424574,0.3650030316661595,0.4684018932613935,0.36356372509159784,-0.0025751382851507874,-0.02014035367120881,0.02816531187145483
1720639362.6429284,0.3822853882984261,0.49527890095172933,0.1245811574131878,-0.00027882237435726017,-0.006793998741210006,0.02986969368270807
1720639363.0426795,0.3868133947478803,0.5339602855118938,0.03052166827897878,0.0017789677002544185,-0.0013578260567668199,0.032007972943859604
1720639363.4430604,0.38508527329767855,0.5411131456109339,-0.2021192375067715,-0.00018207019739168492,0.01118719622473674,0.03224590676909953
1720639363.8426003,0.38134517196092327,0.5799221616267357,-0.0852388741630877,-0.0014684186137519269,0.004739220954685486,0.03418440229578159
1720639364.2427626,0.3855395526186675,0.6595351996828617,-0.026181100386864865,-1.6768720423950672e-05,0.0018466897559712425,0.03790798578677572
1720639364.6423671,0.3780616731384118,0.6394872350960841,0.12467319105963957,-0.00024152610624307723,-0.005969929135765328,0.037798079361460186
1720639365.0430765,0.35826649607954086,0.08643866115620107,0.14594644711996232,-0.0022376315673233835,-0.006909316500095741,0.010046680539509176
1720639365.4426384,0.37221547100157726,0.1699170087896457,0.16664914891806976,0.00039731325529430907,-0.008116998484830162,0.013941749947201173
1720639365.842828,0.37627751662652636,0.1246496830817696,0.006424046040958635,-0.0018627655363421159,7.220443070954374e-05,0.011736321844606842
1720639366.2425065,0.3716520665182135,0.14850782353616868,-0.06259669291399331,0.002297632117839234,0.002768425078244263,0.01263178635421185
1720639366.6430573,0.3731962397807045,0.22543263237458397,-0.028473072468098472,0.00021509042967894198,0.0015478180920609486,0.016513195991430144
1720639367.0425956,0.37321564491229603,0.2219944583926774,0.04382269824675129,0.001438636648896914,-0.0020154621964239006,0.01636768777397168
1720639367.4429162,0.3664042260443471,0.16006651138929032,0.0027552095359139714,-0.0005110610765015402,0.00018015207411381517,0.013264818032067508
1720639367.8423753,0.37588657710321816,0.19533002574019023,0.06612293503103646,-0.002740108419151999,-0.0028480947339688534,0.015035050124965447
1720639368.2430184,0.3746954809078187,0.23611746441764106,0.02333094904614928,0.0006046818368558389,-0.000926641014917351,0.01682109859866868
1720639368.6429434,0.37321289922905565,0.20206419832275918,-0.09737151673803544,-0.002301663743638902,0.00443153166303123,0.015160606486397922
1720639369.043085,0.3576734514271965,0.15336246984533008,-0.06348671787362994,0.0020765527886935707,0.0026216196252506485,0.013764239080830734
1720639369.4429386,0.35856819791527694,-0.05122491643978302,-0.19373171856693702,0.001457686028403483,0.008321084981963489,0.004360915854104811
1720639369.8430638,0.3575864226876015,0.010216354419224189,-0.16832531696785244,0.0001304355468062085,0.0069922054498838815,0.0070773435529333465
1720639370.2426605,0.3536203064229935,-0.0004412326104119545,0.034161690731060464,0.0016504566992340554,-0.0011233377005506195,0.006689596268818978
1720639370.6429121,0.3581678640445205,-0.018956629209612087,0.10503058192589082,-0.0008610654329281472,-0.0039006655395172896,0.006140747814646272
1720639371.04274,0.34628355638285363,-0.03923313277513934,0.15610994124473082,-0.0009903307374360896,-0.005634392340729155,0.005237685203062771
1720639371.4429765,0.3493554281576881,-0.01982385790081158,0.10207693262817452,-0.0003790093602437378,-0.0037897224343601543,0.006025069606250028
1720639371.8425672,0.3580835864625899,-0.013957782688825323,-0.04155174199703364,0.0006709465001984872,0.001542182101825773,0.00628834597806811
1720639372.2430136,0.34512777417038976,-0.08581621528908881,-0.056203377804764136,0.002035362903573278,0.002189661961137679,0.003378706751628155
1720639372.6425252,0.35321003776007537,-0.061130113623339075,-0.02425291511671996,0.0026661607219544536,0.0006727056782092067,0.004432601738496749
1720639373.0427148,0.34289084783951895,-0.09176245447646343,-0.05386786690752709,0.0005694373098994283,0.002301503248983705,0.0033242657451501645
1720639373.442654,0.341038857082302,-0.1287761313443502,-0.03595723659066265,0.0024650141726368677,0.001403893052048799,0.0018260353214192835
1720639373.842917,0.35091690142259824,-0.05184768041739114,-0.10193293321081268,0.002251670290407167,0.003571493510852175,0.00468783553700872
1720639374.242673,0.35961837212188175,-0.0464610663436036,0.006760938356044618,-0.0014012888203680201,0.00017068906788497706,0.004666889421148641
1720639374.6432233,0.36041912776786933,-0.003994482852735512,0.09670717713932904,-0.0007561332686114977,-0.0029630678417400524,0.006494205017555413
1720639375.0429265,0.40544904297408557,0.24775033849103675,0.13930192488976492,-0.006200841913662688,-0.0036828537748549994,0.01510385113664613
1720639375.4430528,0.39726717132841405,0.29762719391600284,0.20137059365020205,-0.0029982282653714287,-0.006294816098907141,0.01711455150879794
1720639375.8426266,0.35948392973679405,0.05603033000076833,0.07014126145064131,-0.0018606441561660207,-0.0019284221124353795,0.008450985797128028
1720639376.2428515,0.3686248263685327,0.03458682226187729,-0.1108229236538603,0.0034965763126484275,0.0032676765537924535,0.008131412299318788
1720639376.642504,0.36874212946540186,0.01656597489837444,-0.17073122076174516,0.0018900369819934467,0.005552746729377667,0.007461483127251024
1720639377.0431762,0.36399300177737587,0.06576279766902181,0.019174032680705128,0.000793379375439765,-0.0006128751869567406,0.008935352721814374
1720639377.4428194,0.3545154461123162,0.02488053596519133,0.01893976266094372,0.0002962217468895743,-0.0004492900794130783,0.007543877842725319
1720639377.8429954,0.37291824638064974,0.05896328506249337,0.05573289906857632,-4.965694883183394e-05,-0.0017305547674406618,0.008699214181588526
1720639378.2425141,0.3566502420432535,0.009288032397141079,0.1940647691659437,0.00034721465506249685,-0.006114618075978573,0.00718830885588585
1720639378.6430526,0.3605759279372316,0.05106949933610337,0.10109008377347752,-0.00013471648261855016,-0.003034931305999189,0.008491170637792918
1720639379.042791,0.36871463369994606,0.04850643185819209,0.15640550567027697,-0.0006099518632574895,-0.004761784970013894,0.008317832493395967
1720639379.4430618,0.3782508455514167,0.05167594934636596,0.46895898859229357,-0.010973744747590672,-0.012617652161969195,0.008575666362903174
1720639379.842943,0.3321833387528573,0.018943411951575725,-0.22447926973691507,0.014955279446988462,0.004345312651000688,0.0073127822556019835
1720639380.2426522,0.37723507392276745,0.025482137389538518,-0.2708237258094339,-0.00024347091680124497,0.008079891806551887,0.00808622079347806
1720639380.5425282,0.3391053056843215,0.21880705632458233,0.3956827986560032,-0.0013330576208080095,-0.012255976052484074,0.012134545546439807
1720639380.9428926,0.33324486906594064,-0.06832044810534832,0.23239613591707017,-0.011131835893664482,-0.004166473471545418,0.004723992375158143
1720639381.2426167,0.348028242851655,0.24092431371377285,-0.24997658768586112,0.004441059520868781,0.006449877294136819,0.012686613432652219
1720639381.642569,0.5053889034888467,0.6829742994242197,-0.49123414644315194,0.013748551849802537,0.011007016066556297,0.027250861272436592
1720639382.0428483,0.4951211500291872,0.5347665066228212,-0.03168669037798772,-0.0033758241042985194,0.0018550952791704933,0.02312097051357424
1720639382.4426434,0.3626652549998013,0.1576872353209218,0.10865299929600356,-0.0024506234091152693,-0.0025652346701470208,0.011416387655105198
1720639382.8423145,0.3714989492868648,0.12007409302050269,0.051472748813490316,-0.0016843691585983888,-0.0008895683088758766,0.01082977693583716
1720639383.2426488,0.37219161264991185,0.10830086883629317,-0.08357066312245069,0.00014179511046950969,0.002308089682263814,0.010429094260678744
1720639383.642608,0.3859789984515357,0.17429422679122214,-0.03042191971523715,0.000994130819487029,0.000629994702882497,0.012303415517250912
1720639384.0425322,0.3751402629693107,0.09927257186674109,-0.10812250054577294,-2.991873492998195e-05,0.003087714822028964,0.010380874036879708
1720639384.44291,0.367146690270486,0.10579418926262746,-0.1192917561480604,0.003983578048999472,0.0024257996750398636,0.010293144113592952
1720639384.9427047,0.4449545582154372,0.08534401452827309,-0.07209832269365085,0.0017278595935229409,0.0015912545059069139,0.011431376323810053
1720639385.342494,0.3685190115861938,0.10857886339704474,0.03594330201973661,-0.00047417561896686286,-0.0006950488999812876,0.010462797112978088
1720639385.742934,0.4457548566228781,0.30794865910531233,-0.04793259723760091,-0.0013982680257063986,0.0018865568036483538,0.016149780155890008
1720639386.142605,0.4523874608604091,0.38508643279008475,0.004136893310453171,0.0018998855222663977,-0.00047605486337354286,0.018047676383932017
1720639386.5430467,0.4512755057128702,0.3946632400491268,-0.04023145429722821,-0.0001200311323033558,0.0012610911979806794,0.018015621294949574
1720639386.9427793,0.5134533306184633,0.5395802703698236,0.043332956002542264,-0.001324390484584475,-0.0006253450713700204,0.022424216529662068
1720639387.343203,0.49070891529069643,0.5187229459444883,0.10863771012478292,-0.0030818945706043727,-0.0017706508580972447,0.021445341885570523
1720639387.7426648,0.531085009762214,0.6423335761664674,0.08798264227884628,0.00060796907568068,-0.002481137822411217,0.024994836457029747
1720639388.1430266,0.5341993265864423,0.6628674451705261,0.03541950264357344,0.005584707037946399,-0.0026871166730322305,0.025255154725691162
1720639388.5429075,0.519235552903712,0.5664175686426107,-0.5164671812956412,0.013586153946116005,0.00904172269761161,0.022940706909317817
1720639388.9433281,0.5229497475090673,0.623273411275175,-0.14753380193853002,0.009742625767909434,0.0005975788845600238,0.024416756856609403
1720639389.34321,0.5319685017534476,0.6058282456950496,-0.09247602455741433,-0.00226747559157239,0.003659709272219258,0.023895106030513678
1720639389.7429156,0.5653651632154102,0.7655543761446412,0.11550264256965032,-0.002952506153991296,-0.0015631758474301538,0.0278628694638894
1720639390.142361,0.5634688196705722,0.7098127822458773,0.017543476317911984,-0.002862951712008992,0.00099676975009233,0.02633157288550432
1720639390.5424604,0.5321812575272127,0.6805283916948763,-0.09825576434207302,-0.0006223110954839489,0.0030324296052843813,0.025716759391686755
1720639390.9426928,0.5691788845719198,0.7205307768937491,-0.06789695476636398,0.0006502870431597764,0.0017238072289265105,0.026721382820735485
1720639391.3430645,0.5582983341512379,0.725181647035398,-0.012664328173245965,-0.003050457073320984,0.0017947919045080418,0.026931107660339102
1720639391.7428634,0.6270505095498228,0.8578091926683055,0.06962947338653952,-0.0025540400456289026,-0.00047803871820417676,0.030330333865324213
1720639392.1427405,0.5739249732279618,0.7700207196851744,0.05067909377094543,-0.0025706117836067446,2.4733679178545742e-05,0.027984928117637777
1720639392.5427449,0.5768270797391228,0.7700389954330661,0.07985694144320364,-0.0020326039458068166,-0.0009917304186619624,0.027925921108529712
1720639392.942775,0.6019046433917002,0.817926969235514,-0.008694912644351249,-0.0024095367704466165,0.0015568825193745806,0.029230157416835007
1720639393.3427331,0.5917348385061695,0.8003546770017248,-0.0034704179087567634,-0.0006045178406552382,0.0005975499709724996,0.028728452117696496
1720639393.742957,0.6356935118779354,0.8826620937419918,-0.15142267987343652,0.0009432840873120557,0.0035280763722478348,0.03086000738480358
1720639394.1425433,0.5975914818177205,0.8214831141928891,-0.0444944842545631,-0.0002113124511205229,0.0013892638977015537,0.029352744166282654
1720639394.5430446,0.5889702606837918,0.8081357780633645,-0.1364785557433231,3.413262495902997e-05,0.0035984269060025387,0.02861115359415655
1720639394.9427843,0.6447038330373626,0.8870103218423913,0.03159224192247392,-0.002954134102856251,0.0008566844627269088,0.031327104308698304
1720639395.3433847,0.5979289437424247,0.8182461003500167,-0.05446424395545478,-0.002353882804113511,0.002598515298083859,0.028998360545850053
1720639395.7431939,0.3455919382436428,0.2881866285955733,-0.056636941986715233,-0.001712089736087428,0.0024079692640044392,0.01639116586612888
1720639396.1434352,0.28136361318847314,0.14952606058307671,-0.025655965192650607,-0.00013223592825518956,0.0008687233120265869,0.012700386163977177
1720639396.543299,0.2832572603810068,0.13595691345950123,-0.1038793818846693,0.0005601353693039173,0.002425032011730055,0.01277975621700688
1720639396.943555,0.26399740385700704,0.11164523763164438,-0.03370628268548138,-0.000625984660118972,0.0012709928271619209,0.011779579141783238
1720639397.3434768,0.21954060759183847,0.04162511726194513,-0.05809455195043894,0.0008010248488408949,0.0012308421213100829,0.010019270916926521
1720639397.7434654,0.2435472716973539,0.06351521227676563,-0.01025439727394134,0.000864386851876442,-9.78948668277635e-05,0.010944177732076737
1720639398.1435063,0.18774723023957587,-0.02054758962201055,-0.07937068921067618,0.0032007221363849103,0.0005084458099084976,0.008417581034888
1720639398.5432203,0.21158345691796937,-0.011584246794037877,0.08380860210374544,-0.0002388993046795901,-0.0017590367539337404,0.009120833685015182
1720639398.9432237,0.18650913550527362,-0.029834506301181483,0.09299559591871417,0.001291021355444632,-0.002641591591865833,0.008499488716681531
1720639399.3437245,0.17261200431337373,-0.07443306137439067,0.06611126762841478,0.0026458016191803838,-0.0028117612321150176,0.007444324811311419
1720639399.7434115,0.16625878496356916,-0.0727712424240745,0.10493780659886714,0.0033299716939697473,-0.004161084572510632,0.007396608758837988
1720639400.143629,0.1243893151425296,-0.1528033006159098,0.08089398971991649,0.0024969707068639995,-0.003088603147802571,0.005590767965719147
1720639400.5433254,0.13015047243407776,-0.14054747496630351,0.07160786805776569,0.004834591592099944,-0.004130789050631023,0.005852503914926245
1720639400.9433928,0.10438880473657203,-0.18443232996872216,0.14511204869505562,0.0022971987664166184,-0.004484126294942659,0.00462600335205587
1720639401.3434083,0.07975959284762518,-0.2390300329813469,0.0777542196818825,0.0006025969736515992,-0.0018847820735035103,0.0035080670373836757
1720639401.7433438,0.12513571494969308,-0.16608788520389692,0.1935291813022323,-0.0010486550175822914,-0.003710476696457965,0.005302458476673827
1720639402.143408,0.07840756574178549,-0.2377842881811013,0.2364966553665878,-0.006548492567076264,-0.0014610059552706556,0.0032957695068957147
1720639402.5435154,0.06172558808457168,-0.26816802272799567,0.057982024852694505,-0.005278428590012145,0.0019951189830518246,0.002725290784649506
1720639402.9431288,-0.020863024029626535,-0.3673199524351878,-0.0015059578042611625,-0.006741977381757573,0.004515159286933468,5.030710689048519e-05
1720639403.3434198,0.15014417657708667,-0.1335513697718428,-0.27595588333272386,7.39960696791156e-05,0.00682752132754616,0.006014312836809705
1720639403.7428172,0.06336855288140922,-0.2760297263670503,-0.46647769868246564,0.00684322510420282,0.007232439036761962,0.0025679896526469123
1720639404.1433136,0.24497734366902504,0.026666688191469615,-0.33057475625187493,0.01708051166084852,-0.0027693897618663588,0.010097682085361824
1720639404.5430741,0.10126320293828991,-0.21158122829061188,0.0687789402291759,0.006824356936709663,-0.005877607752577507,0.004273684879980545
1720639404.9432085,0.10991308632267982,-0.18539118014767123,0.05347714032310066,0.009005745825825738,-0.006879941239802845,0.004742517511430297
1720639405.342997,0.13330427483707322,-0.13031877637111763,0.7664603727357175,-0.002506285355607068,-0.016434497927870106,0.006016733995285063
1720639405.7439167,0.07090135441597281,-0.25322471158761595,0.7246871990078342,-0.016713932548274815,-0.005843275118850633,0.0029530809485262223
1720639406.1434639,0.08954847428944787,-0.19548048079513555,1.2162819343892524,-0.03451554183248638,-0.005639103060306461,0.004399644943972778
1720639406.5432527,-0.08304119009898256,-0.4425118172503112,0.47673216636176946,0.0038853060835025302,-0.013561192775387587,-0.0018814377801489154
1720639406.9432182,-0.061714689724801194,-0.43547151811297385,-0.4816330554105935,0.021078299657502915,-0.0032694981157812553,-0.0008295813614081088
1720639407.3434098,-0.10135133435358405,-0.5093214641150859,-0.06752757661551141,0.012897553529985154,-0.007173205096279167,-0.002901727441029159
1720639407.7433853,-0.047975509405225394,-0.44116335098016835,0.18113187820463483,0.002407407336473959,-0.005869644810515551,-0.0012744511611837307
1720639408.1432912,-0.010882033961142375,-0.33680171313359203,0.6928148911121788,-0.010971237433403485,-0.008142629503938847,0.0005247396838349502
1720639408.5432272,-0.029650239714942482,-0.36900040235774356,0.7315103440415691,-0.012084025708814327,-0.00883062244257049,0.00014147231272023937
