timestamp,x,y,z,roll,pitch,yaw
1720639408.9434838,-0.1452180681487427,-0.555939346073182,-0.031954120189980374,0.0018380363364126106,-0.0002454998355418958,-0.004147204308737709
1720639409.3434381,-0.06329577470585003,-0.43537403364783295,0.412241630263492,-0.01448421577917952,0.0011720505074916954,-0.0019709804447157115
1720639409.7437048,-0.3557284802384251,-0.8501482044636993,-0.3977779806589479,0.007955378846843632,0.004030507526838312,-0.011148827422039386
1720639410.1433413,-0.09462433396892247,-0.4767963434947267,-0.1979831669528966,0.000910944321259681,0.004142559831667114,-0.0024268427279804435
1720639410.543761,-0.2907562414245954,-0.7648796891674953,-0.45545922477278367,0.0030585047724791346,0.009090916498635027,-0.009245371023127556
1720639410.9439194,-0.1736809570719161,-0.6039264660593293,-0.7007109356477296,0.0025598379401604947,0.015136856038954871,-0.005532540004468396
1720639411.2439032,-0.061119470834460246,-0.38617639499879675,-0.42452830854520623,0.0049536777032337794,0.006445145632401061,-0.0018274652814843772
1720639411.6433222,0.10991214782372441,-0.25036822149246696,-0.302256852792866,-0.004374616036534709,0.011374372467903848,0.00288467045000773
1720639412.0439265,0.14959404420484776,-0.20425950104769242,-0.35676999170691875,-0.00474477880669926,0.012851042208418706,0.004204502777091969
1720639412.4441867,0.20376573876918833,-0.15951393939978936,-0.7400606337911253,0.00019290661465328214,0.018159358528305747,0.00543741311413443
1720639412.8439388,0.21165021296947523,-0.12655318835348717,-0.24022570114756953,0.0010999744318307748,0.0052705200311589095,0.006247893287154533
1720639413.2438023,0.3171605012809342,0.014017852538730526,0.04895287794943126,-0.011010296321973536,0.008416336559406767,0.009392970199897942
1720639413.644011,0.49911501278482306,0.21929015760941434,0.08202049280444297,-0.007147944212923833,0.0045240250168154805,0.014532170863873475
1720639414.0440688,0.24939176849996558,-0.10093783940105415,-0.608167463584073,0.004613384256704154,0.010848953407164519,0.007512398621025533
1720639414.44407,0.6104216566045529,0.3460622929664817,0.6219392054822191,-0.00591315645930035,-0.009885861308950306,0.017619693590767947
1720639414.743901,0.1820900319342021,-0.09754737508633002,-0.4850909674528999,0.0029597167097436,0.00925545271378203,0.005116829406117341
1720639415.1437786,0.9248829139261174,0.6673104073824628,-0.07390078767307465,0.0030473405655659274,-0.0010596727685476814,0.026095013943159398
1720639415.543653,1.0274539620567522,0.7820789122189326,0.6787356231284746,-0.006859380620114688,-0.010385850396096963,0.028843546100377763
1720639415.943682,0.9964749886872136,0.7387464509519523,0.12776931880039552,-0.004525068873588856,0.0013326545141703061,0.02755065042725182
1720639416.3438194,1.1331845264174718,0.8804649778519488,0.5011597605754781,0.0028836636958262363,-0.015946897572135965,0.03152633440675263
1720639416.7437232,0.9712276986632569,0.7111507373178023,0.09876149926882984,0.00231828724904187,-0.0043334148015903295,0.026888991476393
1720639417.1438777,1.1090833077595357,0.8318251483908463,-0.06380691853987457,0.0033080760383284082,-0.0019148566589382021,0.03088737858820907
1720639417.5437553,0.6407913920634143,0.42117689455983015,1.5218759755477513,-0.028981446066990633,-0.009169295309536585,0.01878090799293591
1720639417.843624,0.14640180395296604,-0.04296354782255408,0.27432027226100736,-0.016785344490828975,0.009414249946443354,0.005895659271053896
1720639418.2436635,0.28105778493002725,0.028553568060166984,0.4223756405750722,-0.004686637587816299,-0.005820267597699713,0.009430798128606298
1720639418.6440248,-0.07204573806186229,-0.33281647847140744,-0.2767508890165399,0.006582108453475381,8.887655805933647e-05,0.000999612603833182
1720639419.0438244,0.0898745827904444,-0.16099567689534072,-0.49879219848251005,0.012294714658472795,-5.63979195145059e-05,0.004717719714224409
1720639419.343844,0.02784863231802006,-0.1944894406415606,-0.7090753077937905,0.009113696327533916,0.008183545112854906,0.0030182197714678756
1720639419.7438617,-0.010222619188065234,-0.2898495903697636,-0.5433113654505878,0.005652046417551646,0.007675653198726762,0.002158242314992222
1720639420.143803,0.13449524748952954,-0.14515510601756432,-0.18707758480407982,-0.0019409428927966335,0.006682716742169914,0.005855218970027082
1720639420.5439816,0.24906848802156328,0.008587552348713404,-0.10134676494251471,0.008589401118568617,-0.006536592733254132,0.008819456799465596
1720639420.9435923,0.15239199979658902,-0.10488626491881918,-0.08853668814755918,0.00475784942116462,-0.002955866975566046,0.00634869504049478
1720639421.3436701,0.01969544674012366,-0.2231263302018646,0.3422133923672307,-0.00408614537883942,-0.004459427369357005,0.003893937741031677
1720639421.7439828,0.11981117332879371,-0.12101658917821795,0.6855176763124716,-0.010769261632586615,-0.005679311277445809,0.0056825680971067305
1720639422.1439242,-0.10577205293228527,-0.3539331556525504,-0.30069992632492587,0.00047016881620090664,0.007157272632029477,0.00025566070684928413
1720639422.5436008,-0.0007602965200266342,-0.23618319017561887,0.2634864573662744,-0.009730901303271497,0.00401038957143518,0.0029776011503348885
1720639422.9438825,-0.13944435805212393,-0.36599771061062436,0.09379309310907814,0.00011237294399570681,-0.0025398152192199763,-0.00043123479826206497
1720639423.3438845,-0.12328177352676767,-0.3624821579660435,-0.0718759693069875,-0.00681171490702654,0.009413937564629382,-0.00016804513118299355
1720639423.8438451,-0.12649427548234252,-0.40713280656759465,0.3524523696339258,-0.0035646722480847577,-0.0054327160313563105,0.0010845561698909318
1720639424.2444582,-0.14230590497403836,-0.3707889504717248,-0.02200230623182737,-0.002265826480426907,0.0030289056622918586,-0.00046337185592253746
1720639424.5438402,0.04280337238374426,-0.15015920195837296,-0.2569774482211396,0.003011078671322325,0.0027986505193915434,0.0034221364967466418
1720639424.9441934,-0.12262559045123476,-0.3750268298343706,-0.334867378127654,0.006349962834043848,0.0010262653799559818,-0.00012047811385494356
1720639425.3438005,0.04392115898840653,-0.2271771087272253,-0.4627405421643253,0.011098433939901637,-0.001587675534781452,0.003886506209183875
1720639425.7437654,0.28849678492810354,-0.022494848393175428,-0.0304896388738449,0.006115895050011322,-0.00697521034035975,0.009151334195806979
1720639426.1437876,0.39173893148814315,0.05800186504813376,-0.19137666487836763,0.0009024743779407182,0.003921668279655233,0.011238089472490843
1720639426.5437057,0.7392404660396714,0.3406543429738791,-0.06585247508310191,0.0003469709658996815,0.001275598098664954,0.01858971246848178
1720639426.943855,0.9282392135977054,0.490742408846075,0.6807701530500674,-0.0026406746801558452,-0.015099385389788056,0.022251640203074706
1720639427.3436444,0.7556893931322785,0.3289411882782542,-0.6406778964194518,0.006192684614959388,0.009156562147395908,0.018947390876154234
1720639427.7437017,1.0049418818869764,0.5501688399086287,0.42877351465984376,-0.007601978306352317,-0.0018229932098483559,0.024201333451978356
1720639428.143464,1.0108798173184481,0.5188071994830096,0.07470061181789382,-0.00851623446964557,0.009924497305823454,0.023557828577435682
1720639428.5436523,1.1707202430398325,0.6525720358822698,0.19775022631536548,0.002440200750284507,-0.00930957169954194,0.02753607737451984
1720639428.9435964,1.2369265994950185,0.6994244547655768,-0.21626670645413965,0.006727610162247439,-0.0035703888350373525,0.028632386806678196
1720639429.3435338,1.116607849867669,0.6091841034830444,-0.010204432524546203,0.00562761756544622,-0.007761718591954958,0.0262075450393635
1720639429.743726,1.4401842171189467,0.8292778348321392,-0.2767900373785813,0.0014412561007404634,0.006013487102933146,0.03226319031199314
1720639430.0439515,1.1101077486327953,0.6506413397848311,-0.01860112443172859,-0.0021932720011252163,0.0035351062854838133,0.02520192399943627
1720639430.444153,1.386153304677637,0.7966778862420847,-0.2930140199391663,0.009048661142465825,-0.004638021552213489,0.03136051162453119
1720639430.843562,1.6611031845384507,0.9673078544865261,-0.3352592448862396,-0.0033583213319058284,0.014749676606450768,0.03655156142530425
1720639431.2438896,1.8122341673388074,1.0854632591273563,0.49033919645765167,-0.0027801291963784657,-0.010283348741368936,0.039866123885622405
1720639431.64391,1.5782301076162513,0.9337645108361247,-0.0956036766221466,0.00011567268921480411,0.0028623205806264096,0.034816417288737474
1720639431.9443667,-0.00929102754823038,-0.09319007633596361,-0.55049751246368,0.012627062756972028,-0.003106606035878201,0.003981685645586642
1720639432.3435862,0.582370953455867,0.29124971197473953,0.4399181572686995,-0.011242785116998959,0.004499326244254753,0.015642539496344705
1720639432.743819,0.31277822726434323,0.11985862127262471,0.221922552534989,-0.0014357428835837615,-0.0043063421139566405,0.011457753816139981
1720639433.1436732,0.06208400521654931,-0.05955426857112195,-0.24364749812735623,-6.972245378511015e-05,0.007422879123231807,0.005734305418565544
1720639433.4436505,0.23341813699999542,0.08865051320231088,-0.5349743256925413,0.0051331132772457185,0.007592900909474176,0.008726601928537806
1720639433.8442845,0.20470333821501713,0.038115222333373944,0.6385617001927107,-0.006278208556582749,-0.00909720324719876,0.009116914434355385
1720639434.2436943,-0.1337783551261508,-0.17824980537310037,-0.47284607768310805,0.0063343078383563175,0.004003318903874176,0.0025565381142670144
1720639434.6433856,0.10406008624822091,-0.025247665596741593,0.03568981401294049,-0.003287155091662326,0.004292321703725399,0.006774620380855885
1720639435.0436141,0.04999155290087577,-0.05042719332546196,0.054235968908742486,-0.0014868145533014638,0.0007162257949908657,0.006344257363717037
1720639435.4437585,0.07120121325394817,-0.03557296775125198,0.4240646236604259,-0.005332227614128056,-0.004376885231034633,0.006574336101068101
1720639435.843959,-0.16666496788896573,-0.18033797107655355,-0.23622256639086614,-0.0011238077904053266,0.009064065493152196,0.0019865926843076775
1720639436.1436808,0.0428769723366963,-0.03439965057205571,0.0670484810449298,-0.00705302279707584,0.009552831000472883,0.0048190091284516364
1720639436.543514,-0.21561735118962735,-0.20763517500142664,-0.07747195646659599,0.007298531135231213,-0.01009558916145692,0.0016266862120182094
1720639436.9437122,0.6201071929703617,0.25167333895439675,0.10791642401075985,0.006973835953352027,-0.016092445226929764,0.01650815969846093
1720639437.2434974,1.1471032044011231,0.5566090811576432,-0.5279961274356351,0.008450244901557297,0.0017252981326667527,0.024807032797277764
1720639437.6440752,1.8302961227994627,0.920786659544842,0.05288176311209085,-0.0020500029249474836,0.0019613388257919695,0.038091960006690066
1720639438.043404,1.8962438884268407,0.9342748207313462,0.48481773216413654,-0.01202587420285511,0.0070601034640807026,0.03879184094600098
1720639438.4436605,1.8972292421327261,0.9453799646885921,-0.33593269843195483,0.0044707875945727005,0.002675492211167363,0.03946360559522339
1720639438.8436487,2.1662554999686687,1.0885459655548224,0.25430028216443024,-0.00045548208817467134,-0.00840130051236665,0.04417380013672313
1720639439.2437782,0.5198001010352385,0.2371303728487052,-0.4541059654054824,0.0049956245747168285,0.0059232521587919695,0.01462372559565174
1720639439.6435072,0.20091000048707125,0.08887387513993394,0.21574856072762635,-0.0035960232534734547,-0.0005365014894633813,0.00930188104456441
1720639440.0435538,0.12722038188376994,0.04733680713434904,-0.07606182990476465,-0.0006832899286687178,0.0039962879729418255,0.008038849444967335
1720639440.4437845,0.6536223243633043,0.3336615683222156,0.2043485514760224,-0.006983931580141706,0.006407529546379687,0.01729752540670599
1720639440.7438016,0.1013140907004933,0.05997456970313481,0.04098702187052699,-0.0001600721882937343,-0.0014446523366524744,0.006661932570153102
1720639441.143782,0.16404730387131772,0.0605946866317715,-0.49921798694289593,0.00786878898819593,0.001879548588454849,0.008752643299369057
1720639441.5436513,1.2504865647343208,0.5878334522213662,0.45120590132304156,-0.004357710445944427,-0.007637495469419164,0.027899862904933848
1720639441.9438555,1.5330467005072,0.7127615339968592,0.2377739648567519,-0.0037102714413189924,-0.0011717286121797343,0.03240856427508293
1720639442.3442702,1.4007660188906066,0.6629914343396878,-0.11630355237185555,0.0005342813124085145,0.002956243574983475,0.030492092907612647
1720639442.743943,0.22917259540077245,0.12874613440286728,-0.33470916510041177,0.004809414042764672,0.0020556671389808656,0.010151976599138733
1720639443.143939,0.2408555970224502,0.13620543470170682,-0.4518486188327245,-0.001207091325591361,0.01951731608832885,0.009846387331584683
1720639443.4443533,0.057506118217870494,0.05646915184873923,0.35667440405686895,-0.00517994733335494,-0.0023299011473305598,0.005907812103874951
1720639443.8440475,0.014291642814020216,0.032030713192739646,-0.3881800905895321,0.004391336146924053,0.004892701414883627,0.006205871407094235
1720639444.2441828,0.2084542472381861,0.12587521644468283,0.059967804530586075,0.004410262862031323,-0.01320890549371545,0.009877371599534437
1720639444.6444795,-0.15539169052291738,-0.03479572893617972,0.022274581581438167,0.0004492289304696583,-0.0023494115400537474,0.0035669680300917644
1720639445.0442986,-0.2460465177453634,-0.08250846481294027,-0.4627884355696524,0.0032445154920056826,0.010693435023882092,0.0018111269821818054
1720639445.4440722,-0.16237143727918404,-0.03506427190986341,-0.09754909990520737,0.0007357919417596138,0.001854351809271515,0.0034764008513454656
1720639445.8446784,-0.2962205405272679,-0.08974687000973854,-0.22844641763193074,0.007264799451762602,-0.008513768105841368,0.0011929169318040972
1720639446.2443743,-0.22228589213880823,-0.059715298142862167,-0.44411296974572767,0.008141671020820106,-0.002012561294920223,0.0025359925477099476
1720639446.6439662,-0.28214687847950737,-0.09571156442418326,-0.28334131649341115,0.0019874966724336657,0.006987503169763709,0.001071891848613945
1720639446.9437919,0.22549345154188546,0.13189499678757605,0.48303534207241616,-0.008843636178178686,0.0013742837037913347,0.008751290084097868
1720639447.3442266,-0.4586872751754715,-0.16290229808828657,-0.11840711113824348,0.0028173771755675755,-0.002240922937582379,-0.0017250793893276027
1720639447.844435,-0.2776893476003089,-0.06301254809787042,0.16650619783585457,-0.0031772610791280086,0.00019544227982248863,0.0030849992511452953
1720639448.2450187,-0.30955980996138993,-0.09590255650844211,0.19457707995725074,-0.002273145965292813,-0.0027999372304046144,0.0006371745364752641
1720639448.5445378,-0.19616676324014476,-0.05781303325818571,-0.0708956403726851,-0.0028297983358005754,0.010497604628512125,0.0013872613245406958
1720639448.9446595,-0.325514372803953,-0.08597813966907326,-0.09616328239246374,0.003598389836187827,-0.006059220618404471,0.0007243846315232851
1720639449.3442016,-0.31231136447874197,-0.09855098966135509,0.3433151107092007,-0.006444297499488257,0.001681804205899251,0.0007747399578308556
1720639449.7448237,-0.39633344778526564,-0.11512358476377726,-0.32602429340281175,0.007713473839855208,-0.007145215462407428,-0.00039211128696395813
1720639450.1447625,-0.32899558978230276,-0.10302192556383827,0.021805322762146046,0.0003161539628595652,-0.0024017991555826956,0.0006153776607981145
1720639450.5448394,-0.49748616557583464,-0.16081303779975126,-0.35864939934030954,0.004416486959429498,0.004493066689622571,-0.002276770938674726
1720639450.9448447,-0.42567967593355877,-0.12919665397304622,0.20113046567285583,-0.003441770239796301,-0.00026760921003243787,-0.0011242273237543118
1720639451.345113,-0.3470923074057949,-0.10203608949147187,-0.0074719298357295485,0.0001214769630123243,-0.0004074412412218287,0.00031860100990980313
1720639451.7445276,-0.3488415933605544,-0.1011796307917936,0.11833447662516251,-0.003814286136514239,0.005373884063903711,0.00021078998392679788
1720639452.1448405,-0.4631748085879841,-0.14627008738572475,-0.07024154654194388,-0.0009220135294930531,0.006236713461250432,-0.001656613350280294
1720639452.5447602,-0.35038719800103313,-0.10112796953011689,0.033119671374592013,0.000875039981697307,-0.005429368182757299,0.000277549571747686
1720639452.9448938,-0.4801073610524045,-0.15425701713629442,-0.14881195910908301,0.005228126295489087,-0.009681225593559661,-0.0019283781477975796
1720639453.3446755,-0.24965811496130136,-0.06895971342931474,0.17992630266256424,-0.005105210670463041,0.006683093487190206,0.0018609124960307546
1720639453.6449733,-0.0705952559078152,-0.02126311832785985,-0.10389890068770173,0.003630894385262079,-0.007463160740800001,0.0037552453887791312
1720639454.04475,1.2986269305132743,0.32232962690779665,-0.4330466150221425,0.00416993261150459,0.011102856538439454,0.02726746012500432
1720639454.4451323,1.787012996772494,0.43111107940368254,0.4808491706013438,-0.006974357084233394,-0.003991914411970443,0.03513025992483463
1720639454.8446932,1.769910708331503,0.43509786996737343,0.16147186861219692,-0.002799854965316624,0.00040334529137164843,0.03487196407440212
1720639455.2450497,0.7353588126348783,0.19335200897232896,-0.07784869438018191,-0.00012420481968342004,0.004898609188690228,0.01772191943328663
1720639455.644692,0.11670225122335176,0.06691465387499718,0.7196220649961964,-0.013082793180324601,0.004531511739756189,0.008223301840774726
1720639455.9448133,0.39755772228192354,0.10370974581485848,-0.21920193312567346,0.0016219723012278022,0.007832050950368874,0.011265997882998915
1720639456.3448102,1.3281261152042192,0.32137479844921996,0.5466361634516237,-0.00660513756270918,-0.011951831626046516,0.027740890689451243
1720639456.7449815,0.7087725533196406,0.18880845371090765,0.22013893122796643,-0.0015341036494075184,-0.010306638789615796,0.017473648924181795
1720639457.1444118,0.7786787697708103,0.2066197531372246,0.3232813144897997,-0.004668374630563008,-0.0033983483096902134,0.018898618389634612
1720639457.544862,0.8898848973482952,0.23116237378791732,-0.21492707778650874,0.0017435941868420256,0.007881851446477128,0.020567961473481708
1720639457.845338,0.9127477951414625,0.23042079250006475,-0.02277042347045024,0.002181924142636047,-0.01026889302812739,0.019794953947791842
1720639458.2446942,1.4078571429968645,0.3158789190392973,0.0804359579399823,-0.0028291320941596803,0.008120409727881306,0.02872020825598505
1720639458.6448352,1.4217692411282459,0.32304607066338503,0.3426002161998784,-0.004179847434348633,-0.00867653146352132,0.029140670727825214
1720639459.0446506,1.6143064130631086,0.3562259243124339,0.04159827088108251,-0.0006456115900085096,-0.001156843374158889,0.03225230160303388
1720639459.445062,1.4337475394368029,0.3315190063839509,-0.1969272890093084,0.00255791702195826,0.0028237888215305595,0.029464428625305215
1720639459.8454893,1.6414518703581893,0.3589303851394128,0.22663729428564647,-0.005136070678730422,0.009067017306005232,0.0326563549577574
1720639460.2456045,1.6636443752230587,0.36108381510161125,-0.19248467363683802,0.0028477708240605905,0.00023792581011017333,0.03314078597450425
1720639460.6449277,1.711558892781132,0.3680642821513869,0.38951920374911936,-0.006131167814218237,-0.002403029154771197,0.03386493595217429
1720639461.0453708,0.19879393559059358,0.15432225948228842,-0.10952348175777687,0.0024836316717279814,-0.005597229104874923,0.009271937834560076
1720639461.4451606,0.3990716942110867,0.17628152867436397,-0.15077889130166694,0.0014537652520576756,0.006277450780756366,0.012517646844171192
1720639461.8451371,0.11788937123826401,0.13679001794991733,-0.3216585545826518,0.0042407656666621045,0.00600001255552951,0.00804770479374315
1720639462.2450566,0.20420740363735407,0.15903443977592993,0.395983893701366,-0.006955101567852914,0.0023255852242374253,0.009249722745801645
1720639462.6455004,0.10871518743862961,0.14581527571429667,-0.30350274428651447,0.004802978013682899,-0.0002488993742670864,0.00780126759192453
1720639463.0445986,0.27164059895235537,0.16982951125049967,0.4805164925667134,-0.00744602298770771,-0.00528347288576092,0.010702605891802004
1720639463.4451394,-0.026786925190879038,0.1282659637236028,0.11685046957907341,-0.0027112140342376093,0.004997335694298499,0.005394650571099038
1720639463.8450832,-0.13441094246615998,0.10385696943757759,-0.49641982896854764,0.007323250816260323,0.004920342901739039,0.004137564190884637
1720639464.2452903,-0.29966363500544685,0.08844281971940246,0.5216154515228415,-0.00839101902703125,-0.0031657087096170766,0.0007885054254729418
1720639464.6448915,0.013440190218514949,0.13669885456076325,0.19310715648617532,-0.003940950151240806,0.004777587674197115,0.006078014154843904
1720639465.0456944,-0.343841815461953,0.09057105014832587,0.1804176316548212,-0.0028269900057860935,-0.0032166458041449353,0.000794490363528041
1720639465.4451978,-0.4011878916291127,0.09280864335385382,-0.09725218469725859,0.0009768799111501665,0.0041927549878166825,-0.000650581391066318
1720639465.8453665,-0.3939578496605545,0.07163460612836736,-0.17407523876135997,0.0030319143495318073,-0.0038320263419548972,-0.0004427732340059834
1720639466.245367,-0.2271332468326139,0.11542484761655232,-0.046404968486073776,0.0007736271092636141,-0.0028412715005792233,0.002389858703302814
1720639466.6456468,-0.3172226656027264,0.08970130480812745,-0.09287524641842383,0.0014018924867605115,-5.059531322570976e-05,0.0007519728171435976
1720639467.0452101,-0.36867357467587564,0.09435173886939525,0.1358125027222479,-0.0022283354902764884,-0.0028555679068877904,-4.209121756608702e-05
1720639467.4455125,-0.38591552994952716,0.08570250210256082,-0.39159516138013006,0.005496101080840275,0.010685788914405636,-0.00023500176475391995
1720639467.8457003,-0.3059470652745094,0.09192243992510093,0.18135807962818135,-0.003038953608404538,-0.0019013809583356966,0.0010441673990607332
1720639468.2455273,-0.2771540418897709,0.09059835874941613,-0.2146147529457951,0.002863638805753659,0.007893327714700415,0.0014063344989843714
1720639468.6451457,-0.5489966110458618,0.08557251668278103,-0.37082144818158796,0.006427150485950153,-0.009761460038240077,-0.0030954547303192518
1720639469.0456786,-0.43977217429395776,0.0911138898438556,-0.21512554678727747,0.003628643124299142,-0.005898069965937003,-0.0009163167630949297
1720639469.445712,-0.6452188011530099,0.06857501383320243,-0.7625466260427817,0.012969746375262211,-0.008187164978864514,-0.004584743212842889
1720639469.8458345,-0.2966852653111541,0.09035148669533752,-0.5613074363975158,0.009414343828649632,-0.006338033431348977,0.001303095186328702
1720639470.1452394,-0.0967957159918163,0.06875227249052461,-0.628490900941744,0.010332880551007307,0.0015938309201748435,0.0034936306200248632
1720639470.5457232,1.561356720421905,0.10554585139164775,-0.16886292448616078,0.002754842001801803,0.001935932816568009,0.03260981189502804
1720639470.8457499,1.2108900993631604,0.0901495714316222,-0.1626688387846491,0.0024777090071881214,0.005527773285247228,0.025288804457959304
1720639471.2460926,1.8752938166717215,0.09836004926795618,0.10511297389515296,-0.002270222077340186,-0.01080540653965234,0.03768563647051711
1720639471.6453533,0.29664799782706536,0.1013785550285877,0.6249568776523061,-0.010671635699203933,-0.003044502428917184,0.010565338274930117
1720639471.945665,1.6058143211038638,0.087072267271472,0.3548158274564149,-0.006534476806092022,-0.0070628791608133845,0.0322549731717372
1720639472.3455405,1.800600035904424,0.07886839691228624,0.12261697450777449,-0.001947933622754602,0.006734253979966631,0.036616911945915154
1720639472.7460063,0.9181924555746884,0.10460595800080921,0.3844704560699698,-0.006218943315911767,0.005859492788845788,0.020873035374607215
