timestamp,x,y,z,roll,pitch,yaw
1720639473.1456637,0.31023075435018,0.15728464478334575,-0.0719903533189305,0.0011087516589131407,0.004251433754841827,0.0114900966031103
1720639473.5454557,0.4179497771735774,0.1494003924667174,0.31944041484262164,-0.00534077074101597,0.00586949908367318,0.013294608824494398
1720639473.945521,0.2726546899020305,0.14457648101303625,-0.02065136188702336,0.00033348426816395,0.0025063786634793583,0.010539964915365003
1720639474.3456547,0.3165369034375149,0.14798429472051114,0.37188469160063675,-0.006628351946158304,-0.0007777174200542802,0.011298749894231469
1720639474.7452538,0.018885083729987037,0.1502566553678838,0.47092880136398496,-0.008373355085932024,-0.0025496616794087323,0.005717613871806941
1720639475.0454855,0.4799919205727932,0.10766164448892253,-0.13966680502242743,0.002456228800464153,0.004441096874834516,0.012984555849887069
1720639475.445819,0.0923262372924909,0.15640768770232363,0.16850900985799938,-0.002918978154444398,0.0026224310452569455,0.007359584630839249
1720639475.8450713,-0.2468165990685475,0.17237565304039512,0.016738420286379403,0.00012587466811628828,0.007550484120097289,0.0012014139814939947
1720639476.2458982,-0.1195008529265874,0.1672902333980151,0.23157243573005315,-0.004218597783514035,0.00036424997195250164,0.0038036163030631238
1720639476.64583,-0.1920413865236777,0.18130157019466264,0.27122425086432317,-0.00506289166200482,-0.002233387024534794,0.002339668796730738
1720639477.0458643,-0.08650080968458525,0.1769597371203217,0.3142115007255615,-0.00554279162333884,0.003905495603737874,0.004362485747959591
1720639477.4458995,-0.21058055972542578,0.16337602950857177,0.035173231810449034,-0.00023179916625431894,0.0050395697808784945,0.0018238309643081436
1720639477.846476,0.09764074157445403,0.16664377774258834,0.16291317744119957,-0.002529533641534164,0.007628342642999275,0.007833765307888998
1720639478.14626,0.06366417537177686,0.11265306327270394,0.05564295079470357,-0.001243062615587165,-0.0017556509875955584,0.005817363776986288
1720639478.546654,0.9035234721033858,0.054901172344995676,0.22076668564395113,-0.003951271799387117,0.0020397453437093205,0.021642945115706618
1720639478.9463682,0.9449715495371228,0.04781981608193848,0.4668396990859889,-0.008220840895697893,0.0027719892199375984,0.022774344872878997
1720639479.3466113,1.0262331615653288,0.03886524771454729,0.05181015159018077,-0.0010737153653173287,0.0008333612464443974,0.024071949848938342
1720639479.7463121,1.3177679870263206,-0.0018642108730044964,0.254806738861741,-0.005185701558914949,-0.003017997575345044,0.02931695738703693
1720639480.1464162,0.7775955126156787,0.06969975687538645,0.005058442902315806,-5.869641551524761e-05,0.0010269535393148121,0.019779314750907735
1720639480.5461345,0.8259836095688244,0.078374171533129,-0.13849534985998532,0.002016042811160057,-0.0019403470102361542,0.020344701918443946
1720639480.9464095,0.3940572157505171,0.138517113723251,0.17150492744456258,-0.003222602885720576,0.000776601105186403,0.012764233818913487
1720639481.3461652,0.19276592973391193,0.17521687625935045,-0.13413993201406094,0.002052055085033197,-0.0005630359283108621,0.008850454280142458
1720639481.7465558,0.28074926761865016,0.15258909422712594,-0.36473300817755344,0.007240386173943714,0.004189717958066996,0.01068534524966252
1720639482.1464844,0.13427100200294195,0.17628098956011018,0.2172234745899848,-0.0037800578814198944,0.002881454366412406,0.007746713768309747
1720639482.546598,0.12383541272843496,0.1831586187947113,-0.09777558755603606,0.0019686164405506635,0.0021362043229700145,0.007817791750754118
1720639482.9462774,0.03857099845360972,0.19097597810751815,-0.1521491422934074,0.00229899014465192,-0.002303140507502688,0.005827780442585877
1720639483.3466933,0.0067733553181470426,0.20305526176584823,-0.28655747108590396,0.004811175053800273,-0.0017666340363311495,0.005516779386522549
1720639483.7465222,0.1785892617606403,0.17316518142304455,-0.7761933462960742,0.01503740247074691,0.004299300192630806,0.00885131536851025
1720639484.0468767,0.14847880013514042,0.13535241346088459,-0.6516788491716881,0.013830314328845053,0.009836649697947175,0.006848244716296395
1720639484.4467864,0.2332443377921956,0.15279915462197316,-0.4684991075331561,0.010460445255705601,0.010154632835975619,0.00965049262251727
1720639484.8472521,-0.3237750949672189,0.22519317625943122,1.5673475142694469,-0.039195975272064275,-0.04753894215728294,-0.0010962360339575126
1720639485.246569,-0.2952450863182477,0.24807240265685054,1.3866287989043282,-0.03364760963220907,-0.032603351259715474,-0.00022415187006782978
1720639485.5465462,0.3361157139040875,0.07750809461241448,0.6262840012594212,-0.009380364137359752,0.012847536840610685,0.010935463615163869
1720639485.9466655,-0.21694624676087998,0.24199092284434265,-1.3457716776734785,0.0312433383952533,0.023934338048452464,0.0012988026274270703
1720639486.3468447,-0.24077423728665331,0.2510172680141774,0.28264769539712215,-0.0066827654646969955,-0.005760479729933765,0.000572279237070987
1720639486.7464802,-0.42862730554792355,0.28337950654395283,0.2241690752959972,-0.005850565816712491,-0.0074261854883244105,-0.003296760006140732
1720639487.1464748,-0.049535455272190686,0.20181811211000852,-0.33643732470995147,0.005766387796155498,-0.003483953714031651,0.004413577301329021
1720639487.5463617,-0.0438967682601348,0.20999584284136108,-1.0350475510894013,0.020614363643455747,0.0006957214116039001,0.004378778242006334
1720639487.946758,0.19074515457475913,0.15552763058490127,-0.6147068177494919,0.012953982168382408,0.0036420175087463758,0.009368018284883707
1720639488.3464928,0.09645871005619408,0.1783205378303181,-0.5430907234722989,0.012552579716985817,0.007653684981036912,0.007194931855525539
1720639488.7465255,-0.11988668479007698,0.24000189033381228,-0.1913877660378437,0.001597670998177848,-0.007400826388256565,0.002802361791550522
1720639489.0465293,-0.2587587831506244,0.22198764359528775,-0.22824331367731893,0.005566898968395634,0.004319913237703421,-0.00088410951959381
1720639489.446567,-0.07015256938852334,0.21996785848841016,0.1608510154956301,-0.0034184954846525387,0.0006167459338934922,0.003953139549836445
1720639489.8465989,-0.2733225576673571,0.2651397065379339,0.4592555550272306,-0.009240554099243632,0.0013626086432521056,-0.0002208222274354824
1720639490.24642,-0.2620599796612691,0.26146295357932364,0.2676646548489945,-0.009476260702927449,-0.013064962938736047,2.871964054384637e-05
1720639490.6468682,-0.2015730415358298,0.26322288769793595,0.004906440758616984,-0.0005245075893979632,-0.000800465026306707,0.0013081987289782695
1720639491.0463521,-0.3221582489978842,0.2810869838509992,0.23387920147491637,-0.003579020967860825,0.004765556833472795,-0.0010189744522232473
1720639491.4467244,-0.35556137938716,0.29575914885020715,-0.25365774787246387,0.006157947953263015,0.0030120167646998652,-0.0018334793437636131
1720639491.8464353,-0.2504075246532699,0.2777316961757458,-0.1072593392145791,0.0038458167868420184,0.006023007946420744,0.00033247828805209664
1720639492.2465434,-0.23963922674744714,0.25208804916275557,0.4165625136047897,-0.007830218203017637,0.003505037075216766,0.0006750375130239067
1720639492.6463673,-0.27399197721187407,0.27368215281048425,0.21557151712434994,-0.006339129118823895,-0.0048690816908192325,-0.0002747951054210214
1720639493.0468388,-0.422502718101642,0.3177515767643097,-0.010000984650694444,0.0007410159368383422,0.0025058245666178536,-0.003191520489189347
1720639493.446299,-0.30545150641257757,0.28497391276673273,-0.0037548411582518813,0.0005951634574948923,0.0015873614137438263,-0.0008700917458934621
1720639493.8471372,-0.29086382389200144,0.2739445802567146,0.41829880227634847,-0.010013706102201593,-0.002069586883980623,-0.0005058917777322648
1720639494.2468336,-0.4017826330390054,0.3176231178322737,-0.24652409812229584,0.004030966566000977,-0.0033113119121903622,-0.0029231448138146766
1720639494.6468134,-0.3096338443672183,0.2876123172212676,-0.351038814201691,0.006508597974844305,-0.0025258883654786235,-0.0008382040928267289
1720639495.0466225,-0.4273216290955027,0.3279375527280364,0.06254979979228537,-0.003302253699307406,-0.004970009826241739,-0.003636204559034378
1720639495.4467604,-0.35880519036976277,0.3016092689450362,-0.20793440140004738,2.8310520088537106e-05,-0.011703426637594383,-0.0020798355758245204
1720639495.8468153,-0.4713636448187459,0.34348289734301607,-0.3281255180184561,0.007484806971417544,0.0009133415662689881,-0.004627862216146148
1720639496.2469413,-0.5183757170778995,0.35972147870614857,-0.17792921639462145,0.001300750307895437,-0.006863116165418015,-0.005411199107828303
1720639496.6469681,-0.26114643032686435,0.25874159371645106,-0.16289082062948432,0.005498410731202597,0.0045457828770603115,0.00021153546448173712
1720639497.0471327,-0.2586212144253834,0.2716594365898877,-0.19229655708102697,0.0030540603933666014,-0.002489120416695023,0.00014671463188985358
1720639497.446944,-0.2935416105554875,0.2709307475855377,-0.05974784449222744,0.0020539553257175316,0.0020893610468661894,-0.000531515652092597
1720639497.8470201,-0.41300662275701006,0.33300187669926085,-0.3307124832105345,0.006267963171014664,-0.002784069776241127,-0.003122185949057937
1720639498.2467265,-0.26751455176507594,0.24603840089401083,0.4858185703095311,-0.017743728383340363,-0.01445685213746617,-0.0004057574941036203
1720639498.6469939,-0.30472678947097603,0.26617920668702794,0.4424609971117411,-0.01232510140253084,-0.005040912139637532,-0.0005545883033690681
1720639499.0470526,-0.3952170494768823,0.3283721993823993,-0.16457474497086733,0.0004971448439623908,-0.007218424611566077,-0.0032185286741996505
1720639499.447124,-0.29467420899581653,0.27529370493766553,-0.07685964850068334,0.0074318255148789585,0.011567988099329796,-0.00043395598070061195
1720639499.846588,0.7270586874605058,-0.23279618152932047,-0.21557989663631538,0.0062899306375361905,0.0021491713711923044,0.024113230223006415
1720639500.2469409,0.9846273618432522,-0.36143366070796396,-0.4215069942313411,0.013928328796286757,0.007645452583780354,0.029830880065612252
1720639500.6468186,1.1768770414505758,-0.4706824076775467,0.05324952298411877,0.0027873453908633587,0.00770774747692049,0.034843251398779536
1720639501.047025,1.5028820064103101,-0.6561587771159937,0.1831132223656433,-0.0017026979313364355,0.005401370691570095,0.042670090797872234
1720639501.4468443,1.3991449106496896,-0.6036476479479501,0.5764402789830405,-0.012436935816692217,0.0037400705623280572,0.03994161697713685
1720639501.8467505,1.420856828840633,-0.6093477744763359,0.2799616835029659,-0.006779459869672341,0.0004589906183913861,0.040783988818235015
1720639502.2469442,1.5214228806927708,-0.6628492596356514,0.06116919463911494,0.0038999636960698964,0.00927867626401957,0.04329586236112716
1720639502.6470885,1.8351835341154457,-0.8567578436449286,0.35975861000313325,-0.002549845523186511,0.011314899026255265,0.05116851572598852
1720639503.0464365,1.7181553792957796,-0.7892546058439073,-0.03909499826905984,0.0008261063259168545,0.00010331674440422489,0.0481955798697835
1720639503.446872,1.922056244148892,-0.9168845791611372,0.3531594056197322,-0.010271784058337348,-0.0012829190664014334,0.053559567886150725
1720639503.8469758,2.463164831729649,-1.2852493784225556,0.3961335842305037,-0.0027486289746450226,0.011882173255939543,0.0676860509807022
1720639504.2471201,2.430250766241724,-1.2592360445783113,0.2562913009579175,-0.009906220514432056,-0.00460392451279823,0.06693415748411503
1720639504.646434,2.748526364151424,-1.4765314242913663,0.36715391582245493,-0.011242387894836819,-0.0017723900386503733,0.07512632048664454
1720639505.046785,2.661667368586006,-1.417551976472742,0.07219695261832748,-0.0032021987123461663,-0.0018399618385833705,0.0729960163361202
1720639505.4469955,2.8727773277607915,-1.5726070448791498,0.15345698626107704,-0.007017028195001163,-0.004170895790432061,0.07869152920468776
1720639505.8473668,2.893115743261093,-1.5824231334019894,0.16547468723253364,-0.00780871298731776,-0.004575417250928027,0.07924592018594177
1720639506.246837,2.870538259823897,-1.5592639227743452,-0.2946970182819429,-0.00021280076737826084,-0.011769258174020747,0.07831675143810178
1720639506.6472013,2.8558568913350846,-1.5632168915620728,0.06674548615845055,-0.0012197566115452968,0.0006437585051333183,0.07789355148322016
1720639507.0472622,0.9198290928535235,-0.22636446612946048,0.7224012885519542,-0.015260825314393055,0.0062387450508831765,0.02399209987296361
1720639507.4475448,0.9490817259004167,-0.23071768277035837,0.4240513962926828,-0.009785486391069211,0.0034496341128038566,0.024283855141433507
1720639507.8474016,-0.562694316159128,0.7463524642064032,-0.24609979282766684,0.01549759137494266,0.013279355889388,-0.017424675480423597
1720639508.2477794,-1.8652635327741989,1.551871691598905,-0.24316512890621472,0.012612874690648215,0.009625802308883324,-0.053630120193971564
1720639508.6474674,-2.430684384973373,1.8677339695854658,-0.031206848648431103,0.0036141707366881518,0.0046351446211512215,-0.06947522662243416
1720639509.047804,-3.0971207069960913,2.232476595187554,-0.29124906482244434,0.011711229005369255,0.006282989989501164,-0.08797588091343182
1720639509.4472716,-3.653988339214979,2.523726379109111,-0.18414915686264874,0.004300149822044153,-0.002013889429110849,-0.10263424074148067
1720639509.847313,-4.291878655913592,2.86447466821855,-0.4162708814530745,0.007707671722622206,-0.007367870794946496,-0.12093600406723279
1720639510.247226,-4.52732761036815,2.9860771796224856,-0.46093914956346116,0.01434197152166039,0.0031428229004279995,-0.12715963810871092
1720639510.6471474,-4.5656475858389545,3.0107196072848352,-1.3847126117394803,0.03518482283689034,-0.006058035574236564,-0.12835898580669364
1720639511.0469923,-3.8541899582109305,2.617535040542472,0.7360042335980874,-0.02319091431278982,-0.003320654880319518,-0.10846278474374281
1720639511.4473472,-3.905925338504499,2.627330061835049,0.4654148261908385,-0.024107407271683298,-0.019338701592354735,-0.10949201108246244
1720639511.8467166,-4.3779931539714045,2.907730987317493,0.3754470962155491,0.0008523047824728278,0.021453055155012724,-0.12419190454059836
1720639512.2471426,-4.798391386215191,3.150303199711806,0.16723028350005337,0.019187843120422432,0.04375747503700267,-0.13443222297012566
1720639512.647224,-4.608590574573119,3.057112718659134,-0.31760979096789344,0.020241466656935214,0.02033325983042178,-0.1291796031566198
1720639513.0473466,-4.418256874047865,2.940404705258938,-0.5955771568200012,0.01658686600439562,-0.0003463012248601238,-0.1245300351650239
1720639513.3463378,-1.8467761236156708,1.3056018047661364,-0.4416415918088222,0.0049213315472672004,-0.011147761569616721,-0.04849664401376385
1720639513.7472355,-1.3977710537634156,0.908828275857539,0.05054941398832221,-0.0016751984209839692,0.0011459336519639152,-0.032999779090823994
1720639514.147707,-1.5799412195299753,1.0414264680846168,-0.35964819765880285,0.01388454938732297,0.004914655667039858,-0.03822955972251485
1720639514.4476511,-0.9549334480147882,0.6194334245706379,0.31375671192773746,-0.0032680515760348,0.00968213911331639,-0.020896177162968297
1720639514.8472571,-1.358522918457136,0.8415680883398778,0.8873628364844094,-0.011389753653182651,0.02222211450212286,-0.03135266460435237
1720639515.147515,-1.1647596454819615,0.7912859897312371,-1.610521272905872,0.02877345532819846,-0.02718806741596591,-0.027967808001145168
1720639515.5473464,-1.0940224324525485,0.6831583141025329,-0.6349334423321951,0.0030965108213289387,-0.019343963059239577,-0.02345050657823858
1720639515.9475343,-1.08716222853785,0.6691893972227544,-0.5740836967340187,-0.00804444934115992,-0.030608493317542784,-0.0233692373918536
1720639516.3472931,-0.8142189448218473,0.42995227307613876,-0.4409345698934822,0.020480082542169504,0.00790645367577536,-0.013795914555041356
1720639516.647249,-0.4460844937966557,0.17291472774340588,0.5018921766362995,-0.008481366928825063,0.009546875138608302,-0.004587670024166188
1720639517.0477214,-0.9625881756440111,0.4939312527331072,1.2937531820211008,-0.011933553970351337,0.034902547751114454,-0.017353271771045904
1720639517.4474182,-0.9089187720992119,0.5020894411186381,0.25487806573643557,-0.0055916923836003465,0.0038578588873010577,-0.017425014263015643
1720639517.8476732,-1.0297202736862736,0.6375966947764419,-0.8700466895301686,0.00790055166624268,-0.021233973916412907,-0.02156251772954583
1720639518.2472546,-0.8954466314072266,0.5057859483408549,-0.8102976117180052,0.004113049192131336,-0.02309693258892853,-0.017253503236698123
1720639518.647755,-0.634025644799038,0.2602491101700555,-0.15814152508962298,0.006981721961210044,0.0026624232694272276,-0.007770081736668852
1720639519.0474453,-0.3991344588328826,0.03616590999699309,-0.3128960803059698,0.0032413727783767014,-0.006388632591636245,-0.00041874820598966373
1720639519.3477302,0.328015951593504,-0.6169484867553944,-0.03696674461556183,0.009609027405254787,0.008509739373067315,0.021552074928093336
1720639519.6474009,1.3235979394650685,-1.6958907355091442,0.1341253942256189,-0.008208920417693453,-0.0022969969484731845,0.055119410113142406
1720639519.9480503,1.0506815019271403,-1.4094994754814325,0.18690382226753693,-0.0016117624500107128,0.00463215242076398,0.04601089033296998
1720639520.347563,1.6929277535687242,-2.2352426509816437,0.010946758285568268,-0.003238750765350942,-0.001963099295298809,0.0706909452667313
1720639520.7480874,2.108012479720037,-2.7443419490568655,0.1490767787501434,-0.0047356846626483845,0.0014703078703728334,0.08622341504877899
1720639521.1479204,2.2111322769051416,-2.8739317924305765,-0.056530018471842414,-0.005963726714818744,-0.005812415922543224,0.08937132950332527
1720639521.5481865,2.266253789212305,-2.9569588830019833,0.7417034061462275,-0.019101005641365094,0.007056037951422622,0.09126500024230688
1720639521.9477875,2.4797418067794013,-3.2482842183340623,0.4937118497039196,-0.010954512345108268,0.006379354095416234,0.10037243972896302
1720639522.3480668,2.544210738835856,-3.3189750579825996,0.10239138026729175,-0.004892252308938478,-0.00022438181800565893,0.10194586646159344
1720639522.7476482,2.8704667880794243,-3.853349812551235,0.9755234298978447,-0.007956220978354673,0.021966975310569348,0.11653537395768596
1720639523.0475092,2.111018528925588,-2.6846658277009205,-0.053590708609606685,-0.00587437967727688,-0.005571088904995136,0.08350136346085013
1720639523.4477918,2.9303802881363814,-3.867188950020741,0.4030707623487814,-0.0156510690138699,0.0009105442385717311,0.11699787116056128
1720639523.847668,2.8237741036882036,-3.7068771574715007,0.07711663600825491,-0.015439287042824889,-0.008083226440953606,0.11272814142405108
1720639524.2476318,2.9166401816190994,-3.8153340042137414,-0.3137121061932283,-0.0002469049789116731,-0.008333455241729126,0.11609940084719993
1720639524.6473093,2.9624174384115003,-3.928571490299579,0.2696344198902652,-0.006818248200143529,0.0029592677964975778,0.11815528770239898
1720639525.047905,0.9367113484292355,-0.9670622238947126,-0.23251953548588736,0.007217752842070567,-0.0011876753325124056,0.03771197301026293
1720639525.4473188,0.7891699407528904,-0.7308312818136355,-0.1641378947256813,-0.007525305896137874,-0.010106396675371165,0.03130413723679965
1720639525.8473604,0.7013679594719359,-0.6396181483824729,0.4743524357463644,-0.009724256253095259,0.00625274691879274,0.028774136793460307
1720639526.2472293,0.5759438586103394,-0.4479083175763923,-0.18930893865416648,0.011441307336041205,0.0029819120714760228,0.023967683029450224
1720639526.647298,0.46643851213140036,-0.27777573064513417,-0.2873886132793232,-0.00431732018821141,-0.01134720789541066,0.018622013122480366
1720639527.0473173,0.4107132685084576,-0.2492679063254536,0.5666109844315073,-0.01688067601180337,0.004033915575084368,0.01741674002520597
1720639527.4476616,0.42413950649575843,-0.2563224071197053,0.02000692727248648,0.004113551326519121,0.0032239156205822184,0.017902111838437762
1720639527.8483865,0.13951584374240666,0.17973083969197798,-0.31865275236011387,-0.005644311993744827,-0.01334350073796342,0.005875633399679494
1720639528.2480242,0.2558302944762342,-0.024981605579304886,0.25832782244853514,-0.015017195090240704,-0.0035426603912860344,0.010702982499545223
1720639528.6483076,0.08640833931244944,0.20217371030278222,0.4891815694873767,-0.012894804214992837,0.004758134426859684,0.0043088182287826975
1720639529.047809,-0.689999662907186,1.3351457829217126,-0.5879664508809233,0.011554891756005426,-0.009030944180153044,-0.027844420432658053
1720639529.4478457,-1.0317531503987654,1.8319395571896266,-0.7678752869378653,0.03156326752069456,0.0005937494565970702,-0.041711675638745525
1720639529.84788,-0.9726022882095071,1.7330197723482559,-0.28462817658305906,0.017089868798977927,0.003848445851693416,-0.038837686464144996
1720639530.2483091,-0.42706651000352175,0.9177858122204244,0.4414270967431298,-0.004378897125230035,0.009779812843861091,-0.015638862803253946
1720639530.6482594,-0.9617054693064931,1.720919502369554,-0.05209154624008936,-0.006892368890415195,-0.006232062501465352,-0.039406062481378006
1720639531.0484514,-1.422377542404765,2.3508894166774845,0.2572453780163035,-0.007186231397248567,0.002375878960434452,-0.05802689297424378
1720639531.4481742,-1.4456607398043393,2.401390406906736,-0.13265763112471377,0.00572720625025896,8.171506447274268e-05,-0.05932146074814659
1720639531.8478167,-1.2653920756029144,2.153755913111304,-0.2200124700378197,0.009778745792335834,0.0002999048896419332,-0.05175989772585859
1720639532.248163,-1.1568882369796685,1.9935328458199786,-0.4620955714928643,0.006724213114195851,-0.009217360491002857,-0.04720284476205588
1720639532.6485963,-1.1170980704832578,1.9269714031775464,-0.40930823162185115,0.006101833597656358,-0.007697937250427556,-0.04492919834606675
1720639533.0481286,-1.1500980997607126,1.9876546670088029,-0.4830329273041991,0.005439587071945735,-0.010380786000777409,-0.04671976169330567
1720639533.448558,-0.8683344131900391,1.5017218252933726,0.22493023276974722,-0.01156122440788985,-0.0004819182535846789,-0.03355300110222728
1720639533.848572,-1.044089152438904,1.8213113282743283,-0.208413309527627,-0.005541746188081017,-0.009102992154040646,-0.0421611088694296
1720639534.248672,-0.9961570006047954,1.7031433416529076,0.3594824552168143,0.010683245108155057,0.016714588372167105,-0.03866904772888012
1720639534.648445,-1.04785271165928,1.7948903762630408,0.3305119687865315,0.015025805792107657,0.018034315168001802,-0.040705785216688016
1720639535.0486364,-1.1080038094902143,1.8957980003260364,0.0010677647847070967,0.017043799800733866,0.010329695020818264,-0.04345221576310468
1720639535.448455,-0.9950866316752413,1.7030888848311971,0.02795096885698352,-0.013377753445098105,-0.0062906686497432585,-0.03929135726403411
1720639535.8481984,-0.916115417937285,1.5638158840523817,0.009872923400321577,-0.013686354045553384,-0.0067173797742938746,-0.035171248028691676
1720639536.2482934,-0.7531694383476247,1.2561821721478357,0.1382215348555617,-0.006638295579563029,0.0008058490506179794,-0.027046105898988867
1720639536.647896,-0.5470251153498932,0.8114519083519429,0.4901019079632458,0.012255230460144902,0.019501697117968453,-0.013775529844748901
1720639537.0481744,-0.5392616067208357,0.7590274661025418,0.7839314479647641,0.0002550388516458821,0.021472856932401196,-0.013095426488132089
1720639537.448183,-0.6704707882126028,1.089646773416315,-0.12157097853860845,-0.004497254572000975,-0.004945471790775535,-0.021980100562641998
1720639537.8482606,-0.5981753766039116,0.9575158414850806,-0.3372747036495277,-0.009836717985372811,-0.012837555112502619,-0.01870270960201858
