timestamp,x,y,z,roll,pitch,yaw
1720639538.248236,-0.5856765274109818,0.9218561702191888,-5.502271259183195e-05,-0.005480901739545911,-0.0022856439221980995,-0.017818973109677092
1720639538.6479595,-0.5086302764302257,0.7682026980058329,-0.1896100095516209,0.010124241926258824,-5.586428781789721e-06,-0.013295440147428303
1720639539.048272,-0.45666900185169035,0.6066194154051792,0.001647669291788556,-5.555502179060959e-05,0.00035949467410589797,-0.009573464397531753
1720639539.4483738,-0.5319605559816948,0.790988437786139,0.02012542092054346,0.006219947551283551,0.003540166328412253,-0.013849585656078942
1720639539.8484995,-0.4409685714453669,0.5566913303355552,0.11917602606094677,0.007879203346854342,0.00677927591183769,-0.0077279424882669675
1720639540.2484977,-0.4851856541680761,0.6536846691353875,0.10805508735807173,0.0036162965348744544,0.004585688800491816,-0.010587088059278596
1720639540.6483603,-0.1674247457684132,-0.18371011712745808,-0.035592835685456195,0.00013384834559473924,-0.00021741903506766747,0.010263837075645654
1720639541.0486822,0.07280473611259246,-0.8671512409688732,0.1216411812730539,-0.008270760921926431,0.0007771504371019144,0.026886829043806165
1720639541.4488683,0.21342313489994885,-1.2672858194123144,-0.1885925910639118,-0.023412262237299114,-0.011510506168237677,0.035977340483971824
1720639541.8489013,0.29536237207739324,-1.4483483639639858,-0.637288182487377,-0.017659722702402455,-0.020345945835698265,0.04039163525922799
1720639542.2487888,0.3720545828757222,-1.83171688580278,0.0942561573588436,-0.017582751022492772,-0.002651597119791793,0.04913392598077658
1720639542.6488676,0.3874040658355948,-1.8619607599116716,-0.11804410390642299,-0.009439374960317404,-0.005564944781584202,0.04992336969946188
1720639543.0488403,0.4450057327405978,-2.0000677814041548,-0.007187126148388054,-0.013517754816389104,-0.0038608327845717216,0.05309846526499801
1720639543.4486907,-0.08895639723283735,-0.2172165477848304,0.6009951043185006,0.02366248481623246,0.021318239502692515,0.013100838098803648
1720639543.8487406,-0.014428152265161252,-0.5095183740058273,0.5384491397112162,0.020762175178837262,0.018614310773780174,0.019985785967903614
1720639544.149063,0.14743552864936751,-0.936516781665154,0.04529623608844871,0.011323653551340492,0.004326148370382477,0.02781544325061698
1720639544.5492635,0.15998846516614587,-1.19925121988117,0.5182719832001144,0.004317938352660074,0.013465649966909243,0.03519643671218541
1720639544.9497592,0.17540642884045993,-1.1064119663093719,-0.044486949690990235,0.012490336725612252,0.0023651762378928964,0.03353344837349557
1720639545.249157,0.15880479906809558,-1.0339590467859674,0.5264875242766988,-0.002480583772644197,0.012117086169238123,0.029436621558062856
1720639545.649177,0.14268893742302952,-0.9405672911378209,-0.5604233328853587,-0.020042912746585803,-0.017337086216331343,0.02864113088512682
1720639546.0489168,0.18411043154084936,-1.1122721272123341,-0.10063565317522602,-0.014942459177059369,-0.0050908966569012115,0.03251926322280707
1720639546.4490354,0.15884249900047703,-1.0243587403666345,-0.24477712844038002,-0.004513556087228364,-0.006452787031908436,0.030759276968461747
1720639546.8490906,0.18531696510066833,-1.1515467072509944,-0.243804024776281,-0.003321187270450311,-0.005874015998220683,0.033682157041824916
1720639547.2491276,0.18252761057074066,-1.117399472909041,-0.20463812731211953,-0.023422605961586764,-0.009431092824036202,0.032279723531257715
1720639547.6489263,0.1698128036304143,-1.0668990081506582,-0.41290479330422,-0.008675045171199885,-0.010871286216107334,0.03150056241501902
1720639548.0493035,0.1725197261544097,-1.0130360534072398,-0.5864762008604535,-0.0053876662630252155,-0.01413978515712988,0.030585806365410573
1720639548.4488003,0.23275038299290407,-1.4931503420560195,0.2685874962018922,0.011263475063732925,0.007649193445666391,0.04141149366786886
1720639548.8492446,0.2065898486127713,-1.2388878109034966,-0.2992414857883101,-0.005239869653429086,-0.00786511912993415,0.03560566343456665
1720639549.2488837,0.24195014106700924,-1.505813767821556,-0.0457907215147319,-0.010528334136828082,-0.0027508325362788355,0.04113986401644351
1720639549.6488874,0.19278794948219505,-1.0825458383910083,-0.38709032620739753,-0.0037579600408293623,-0.009289415113914679,0.0322012695717484
1720639550.0486674,0.21572269840313332,-1.5087126458965485,0.5692728330534219,-0.01638050212601031,0.009924117708127511,0.040662464335105286
1720639550.4491875,0.22671864205451517,-1.454682858656289,-0.14522031126887994,0.0020630681832480347,-0.003350709439274846,0.040379968968935566
1720639550.9490612,0.336859475836927,-2.195147045148788,-0.2356038453135912,0.003292639283513218,-0.005085198966099824,0.05899321063809897
1720639551.3495471,0.23151907409953484,-1.5083900521713012,0.3097199539556534,-0.006934172076295354,0.005346893698386257,0.041318607568286786
1720639551.7492623,0.2356701636368965,-1.37198005162502,-0.5277129731497744,-0.006893727579440695,-0.01268197074982269,0.038361271694792344
1720639552.149559,0.2710381397332489,-1.751960629073291,-0.25171220325065213,0.008780780928454768,-0.005122538779618102,0.0473582752142897
1720639552.5490139,0.2902971613849015,-2.1687869721405146,-0.36219361409173195,0.023278872504286695,-0.007046066821003949,0.05680562621661669
1720639552.9498265,0.3005485458137641,-2.227739027143646,-0.14201551532902712,0.02878129121016046,-0.0015961481603035121,0.05853312087236293
1720639553.3494163,0.28964214340239003,-2.1123313230145317,-0.16542795384864784,0.0016227972441569232,-0.0036487282222545936,0.055221199777477414
1720639553.749941,0.26247345588557475,-2.0649042423614077,0.5750303051236888,-0.0011356148920327637,0.012642877134479091,0.05409953476623713
1720639554.1492488,0.2758779102517502,-1.8610647253330839,0.29364593440279807,-0.017469468359987493,0.0057867321362974344,0.04890694391833444
1720639554.5495613,0.27051715325639913,-2.0341562749824194,0.22242335913356331,0.0011465512733878568,0.004880246750049944,0.05336831755537881
1720639554.949518,0.2822542392694958,-2.304545054861895,0.07526423428667212,0.0012752339406622388,0.001637993231596413,0.05943281303075468
1720639555.3497984,0.29274014249430885,-2.1533675020507466,-0.23558985465585244,0.004513065417806392,-0.005534070375674549,0.05605829014905519
1720639555.7496004,0.29679523445205974,-2.1922225481393864,-0.026631515681496753,0.003674303497296201,-0.000618861912604407,0.0571229174815442
1720639556.1501565,0.2893785963881779,-2.0343507083715475,-0.33151524407795063,0.0005609466585554559,-0.00787484083292922,0.053291135972114316
1720639556.549726,0.294263854449212,-2.2862371362493894,-0.08550589009576139,-0.003383766350969846,-0.001976153115358148,0.05900125894093386
1720639556.9497244,0.27883958104953754,-2.32042225447802,-0.11541125208111015,0.0036170273985796845,-0.0024860383735598734,0.05990208712307376
1720639557.349518,0.2816420658171309,-2.2779493649070384,0.02604204067990685,-0.014615637289292263,0.00048726834397139207,0.058319916065428246
1720639557.6497495,0.23479101501294988,-2.224341366657172,-0.45087839047921907,0.020510446738150716,-0.010603569934058754,0.05671174812367121
1720639558.0498214,0.27126096791578486,-2.2346484768414583,-0.241955767161058,0.019210897407399237,-0.006533377416636288,0.058285047234121014
1720639558.4501798,0.254679588151988,-2.261487173439074,0.7209907526836865,-0.022512179523044164,0.017817311150702952,0.05717345926715906
1720639558.8496253,0.19192736936968208,-2.538079954144665,1.7104335686669931,-0.013969830805808811,0.04155396063849803,0.06427691204283664
1720639559.250183,0.23172373887142508,-1.4241314972631738,0.8031642480472715,-0.018816896403376585,0.019239277697354673,0.03700545666240365
1720639559.549973,0.29341641597542883,-0.612299596888198,-1.0092314730651728,-0.008780108614282706,-0.024475912314101622,0.017726190258623275
1720639559.950196,0.34285304540577005,-0.7485392747646834,-0.2987313215423839,-0.0035580940808705593,-0.007729998642086455,0.021698848736699188
1720639560.3499672,0.3606820820797651,-0.47652849302835415,-0.3774374134775451,0.0010736099631730221,-0.009710976587967712,0.015285595243211797
1720639560.7500687,0.36344499897031396,-0.6527363861624823,-0.021492467326201595,-0.004871555960877711,-0.0008554277961916323,0.019560225270419965
1720639561.1495197,0.30228359617644135,-1.3704908864338161,0.0991575253358922,-0.0021326331600451023,0.0021753676022513435,0.03734060480646872
1720639561.5499077,0.3218009027957872,-1.3261629351044995,-0.07149258437653146,-0.0059861557237440985,-0.0018795293900375487,0.03611050766040063
1720639561.9496026,0.3043264588911214,-1.396058597185524,0.12156203420194452,-0.0006559470150406635,0.0026964371224684758,0.03823482384330089
1720639562.3499267,0.31655960498261404,-1.4637400142178076,-0.06240949794787924,-0.004538962605607337,-0.001798249561050902,0.03964683973478422
1720639562.7493982,0.30736028741443483,-1.6476481517599098,-0.21008286747720206,-0.002128541060154379,-0.005716979302413883,0.04455822249226471
1720639563.1499171,0.29542841680818616,-1.683246572050516,-0.17430808635624603,-0.002011704359965747,-0.004809142591748028,0.04553007223877996
1720639563.549509,0.3135274725066795,-1.5436360845231418,-0.21217788898512188,-0.005807456256201746,-0.0055693017431177605,0.04164391157617038
1720639563.9503114,0.34224122819359015,-0.5858507174078469,0.006186370723772346,-0.0009714162417803337,-0.00013236930158200266,0.016262900115722137
1720639564.3496637,0.363250089681946,-0.5393129660327142,0.0047774574517112835,-0.002765554923018231,-7.629547467113973e-05,0.014940096456236692
1720639564.7496383,0.3628732809076023,-0.48941461568432076,0.07898528790097034,-0.0008948952435716898,0.0018672911875801113,0.013613097366697727
1720639565.1496615,0.3638305778746177,-0.4029763012911588,0.12076286657808244,-0.002352826602795839,0.003044270404503946,0.011273677146944185
1720639565.5499034,0.3654068408618914,-0.42439800554606444,0.04762520683407208,0.000767619205120501,0.0009489666563911037,0.01191234205896105
1720639565.9496992,0.37092875233923484,-0.39401892782609105,-0.051110144368429825,-0.0018362762850929859,-0.0017139447363780924,0.010919441999514922
1720639566.3498929,0.3627656600011155,-0.3739508002318562,0.013209706382267102,0.0005336229362523801,-7.736269554969866e-05,0.010624004449083081
1720639566.7497077,0.3656101169642885,-0.3144066409890865,0.07669045619201409,0.0013839509665957072,0.0017345351926310038,0.008746168688392569
1720639567.150225,0.36308129037288733,-0.2877058272166286,0.09579282657855738,0.00028783682294059536,0.002345129846938354,0.008050265748111483
1720639567.5495195,0.3665419014542074,-0.1871785396924136,0.11207666957373318,0.002426148497262424,0.0027667277408651714,0.005149641482173303
1720639567.950014,0.36829833731401335,-0.2795815140509733,0.025730788057665346,0.0027533969221126805,0.000199144772473403,0.007961216674900939
1720639568.3497665,0.37081880509074394,-0.2192491800354316,-0.0515556609282857,0.0026233072836154446,-0.0020829676715490297,0.006044550657823861
1720639568.7500792,0.3812951911383312,-0.21432053260040493,-0.15170934996713864,0.002341910793081351,-0.005160542934915746,0.005815484838566737
1720639569.149987,0.37611901394062375,-0.2221511483339144,-0.12851565902774553,0.0034178017759355747,-0.00445544133843323,0.006324132590556801
1720639569.5504043,0.377652350244346,-0.14037480173885605,0.05016917614992724,-0.0010839910753513119,0.0011117759992433918,0.0034941987144870433
1720639569.9500315,0.37432495122864246,-0.18422526427596245,-0.016828066678465422,0.002020135996087185,-0.0010208708759333884,0.004994001359453489
1720639570.3502824,0.3842968303616774,-0.12467658273352385,-0.1319952105796083,0.0008602587990779725,-0.004570836339944817,0.0031919939281715827
1720639570.7501383,0.382941142787442,-0.12103787629325587,-0.045782275966947825,0.00018794208750336775,-0.0018871193249765383,0.002867899851635321
1720639571.1507351,0.3756393013033811,-0.11728270270228279,-0.03372665187501418,0.0015866463018460544,-0.0014602003533841224,0.0028588770301281358
1720639571.5504603,0.3822524181254915,-0.10644360175128208,0.026031041900496397,-0.0029528642986754827,0.0006416370870034882,0.002391720900419867
1720639571.9504628,0.3712080004721267,-0.07834909649275172,0.022718684365305903,-0.0007031855986803758,0.00041928929047085894,0.0014259941351103343
1720639572.3501506,0.38284884460506546,-0.06471221691579154,0.04388773364054726,-0.00013481872885986228,0.0011172974579991557,0.0011224257567861815
1720639572.85055,0.47211015306478715,-0.10156163247019252,0.03339002315427745,0.0018321855673571052,0.0006499776404558233,0.002004526777351937
1720639573.2498868,0.3791130045162322,-0.035838394730558984,0.1558900225006629,0.00027174127853673967,0.004988237547239871,0.00016975690538265263
1720639573.6502554,0.3698599669846781,-0.08729437748038882,0.07206143221163104,0.003484689411688428,0.0020431933853670703,0.001868902932069629
1720639574.0501814,0.3848919377151211,-0.027140541675163426,-0.05450902876804288,0.0006853443259507934,-0.002410021558767239,-0.00023198312275690203
1720639574.4503422,0.3781749807306246,-0.0531569680848508,-0.145294810569568,-0.00022661748949909932,-0.0057342428227562525,0.000757467644743162
1720639574.8499753,0.38325714614782624,0.2520634956106627,-0.13727565174307396,0.0009412091047349918,-0.005384018641756194,-0.01066505220366683
1720639575.15042,0.3048054860915079,0.5215992274785228,0.01017688606588207,-0.003314863479021321,-6.741715759650546e-06,-0.020238806658382933
1720639575.5499573,0.36424622941809653,-0.2620870341253626,0.07595072804104869,0.0004961335058377444,0.0025880544769929514,0.008708954232900554
1720639575.9506333,0.37647626972793347,0.030183153582489273,0.014648555421412492,-0.0006385381181494103,0.00016821456084126218,-0.0023751237156702247
1720639576.350192,0.38199689988114877,0.14182892252225104,0.013408641921099952,-0.0003350697359265835,0.00022177563539704792,-0.006389165209200327
1720639576.7500546,0.3791008833393821,0.21111304517342463,0.06257360981531068,0.0025877655388203136,0.002043963084049416,-0.009177061421844218
1720639577.149885,0.386018739612864,0.199556617497878,0.0727405612579816,-0.0033325614106849456,0.002566312697228179,-0.008656888104110385
1720639577.550236,0.3806134769792266,0.004328041103893011,-0.1627441911497614,-0.001227044242433613,-0.00715379902641522,-0.0008530462998992313
1720639577.949954,0.39216886128159245,0.05977303560051569,-0.17847382484013155,-0.0014369444823643823,-0.007593100092607052,-0.003509750120069927
1720639578.3505836,0.38763298608169167,0.23451601752413376,-0.06622411827378631,-0.001050962189506956,-0.0031170153909847453,-0.010445959240411829
1720639578.7498834,0.3788593339097907,0.29178258141906394,0.05216925736127075,-0.0026688157608019676,0.0020905920360543284,-0.0131660663581923
1720639579.0500884,0.3003211686331433,0.00973295319086006,0.047949219906460096,-0.0025046962632537632,0.001910434098089997,-0.000537424709376759
1720639579.4496493,0.3753910344906204,0.09773117853786677,0.0726076727307675,8.522194293508886e-05,0.002820337013264451,-0.004416437467813794
1720639579.8501878,0.3742263018001902,0.10827302238507637,0.06920905839495445,-2.170665203993601e-06,0.0028060269136191973,-0.004928293978058921
1720639580.2501593,0.38566510533987763,0.07164846434029173,-0.0041834597616406954,-0.0008993909456745983,-0.0004934729282946027,-0.003261469679060464
1720639580.6505127,0.3821863673926012,0.09450363099660983,0.006656395358056816,0.0016052242561952275,-0.00018863000401392327,-0.004537120382708504
1720639581.0501544,0.3865669879780962,0.05579334825990561,0.03296338771048965,-0.0011708569290130877,0.0013128938023401204,-0.0024313406063125333
1720639581.450434,0.37943859817050096,0.07918192582749993,0.021043867001774935,0.00027471725372732567,0.0005248422386439078,-0.004063005263734194
1720639581.850437,0.37879331383248815,0.08386942881927208,0.03866713511831171,0.00012486301111363019,0.0014896934060595335,-0.003771930647982002
1720639582.250786,0.38103917540188614,0.06775409045298757,-0.019468251968450572,0.00037378831898249017,-0.001406974626702917,-0.0030976626715483136
1720639582.6506326,0.38300915459013146,0.07809118537592817,-0.005453487672919079,-0.0008760960403304258,-0.0007179726511579165,-0.0037589370701627055
1720639583.0511322,0.3819585672317444,0.039789574221588776,-0.0004726154858639169,0.0006553109714343585,-0.0004918988424058579,-0.0018441726727506215
1720639583.4505067,0.38526334837352705,0.07637681168196202,-0.002287297912162324,-0.00070031466788979,-0.0005580058126670728,-0.003324845627300211
1720639583.8509097,0.38160583804172576,0.06576840170092135,0.04646067202748988,-0.0008953976920641097,0.0020857084498915324,-0.003191568965296333
1720639584.2507389,0.3841059739788606,0.05279465532815561,0.034814863612467446,0.002494260365361764,0.0013767259434174228,-0.0022515863815272836
1720639584.6508229,0.3786495779833775,0.07910419096168149,0.07687828574898295,-0.0019073352366561229,0.003800765498952252,-0.004012706741138776
1720639585.0506864,0.3723521788363442,0.052076919109818764,-0.12458451495035819,0.004197692024336262,-0.007643282586806022,-0.001882451091502804
1720639585.3502839,0.30299345769267155,-0.32454812665714416,-0.26827604202128896,0.007148318103757185,-0.01598220825447827,0.01964904407055072
1720639585.750592,0.3621266607781072,-0.33966669394775556,0.04729608885598037,0.0008598654423901306,0.0022838826440170212,0.021033089696277797
1720639586.1506581,0.3812197336485743,0.04690712769784007,0.1900749699100128,0.004276154131659857,0.01144779567782872,-0.003277238470688025
1720639586.5506954,0.37762121434711315,-0.02014646596965374,0.012790064995094177,-0.0013968079854089592,0.00044009458004334867,0.0011339266290773628
1720639586.95021,0.37593825740525577,-0.03802210492387268,-0.001734579353216051,0.002112472618726107,-0.0009941226005782955,0.0022311498038446033
1720639587.3504941,0.38387505378331965,-0.023492928336481738,0.03454385772806233,-0.0010760145173515565,0.0018854059117996425,0.0013338293316543382
1720639587.750452,0.3780962774374836,-0.02610193172776359,0.013660591240031692,-0.0015889611371801224,0.0004917771096710766,0.0017369575446580326
1720639588.1506014,0.37629533996064524,-0.01262700411843422,0.008666340719062715,0.0003262891726327414,8.013844318877084e-05,0.00033166563963693985
1720639588.5503623,0.38916770079093643,-0.02873389509928395,-0.01142284468525645,-0.003742228070689146,-0.0009756183548779163,0.0022199006483417166
1720639588.9506998,0.3784730297307894,-0.05011265146327111,0.06985597200544787,-1.7081572535791946e-07,0.00432735794486705,0.003084593005372542
1720639589.3503907,0.3838463693605856,0.01363393742119208,0.01107578484098612,-0.0008880756271347841,0.00016849676879182596,-0.001672186560323268
1720639589.7502923,0.37632406081993147,-0.02123781712825935,-0.057196050528765065,0.0003391995437377516,-0.004891346073967018,0.0015510781852615858
1720639590.1503627,0.3868426612277808,0.002774370336992717,-0.012637225838787243,-9.580781220089547e-05,-0.0018901696064719253,-0.0010340721852347325
1720639590.5504913,0.37680288135893836,-0.022474186250663462,-0.026136413676079072,-0.000628567063237099,-0.0022752960041787507,0.0015444632910568158
1720639590.950116,0.3791631774050734,-0.005169064583393152,0.00954326157947733,0.0009579173683674849,0.00015256823112275164,-0.00010462479606559747
1720639591.3502893,0.3795477424383001,0.0018036716468966616,0.016505381172781945,-0.0006039045503959033,0.0011039463217092926,-0.00017457468153669466
1720639591.750418,0.3779852802764825,-0.004425979105315461,-0.015454806377216834,0.00022421122141209914,-0.0016356261526628835,2.1191411678617497e-05
1720639592.1504226,0.39149921191157877,0.0012342213193195267,-0.02145743762452643,-0.002246066275451324,-0.0028241451958352926,-0.0006248308383311748
1720639592.5501318,0.3770288348631702,-0.028009351043657926,-0.04919868303841304,0.0009732019724830871,-0.0052036330951437115,0.002212912356720034
1720639592.950508,0.37494413209569055,-0.013885552102592158,-0.11586759573772502,0.005420785442869924,-0.01170611987771042,0.0012053584034520362
1720639593.2503672,0.30271747403132304,-0.010436483735948559,0.14429930784405084,-0.0064153771259544716,0.014493619309011274,-0.00030751957778126296
1720639593.6505232,0.37272584329684594,-0.027633404253410713,0.03280445014523212,0.0020208540982215874,0.003400488216967812,0.0023239067385347266
1720639594.0504646,0.3493908688270718,0.02341628740176078,0.12647158428237454,0.003239813330390662,0.013132784055995605,-0.0032818661517795777
1720639594.3506536,0.30800255494117307,-0.04352307035283944,-0.11952980167392721,-0.0033762184420944585,-0.013598024370722328,0.004499849679797695
1720639594.7502325,0.3871433798698259,-0.014066287994157477,0.005395824367872168,0.0008037207154835162,-0.00043856436719136305,0.0005472458070175431
1720639595.1508396,0.3867998373142399,-0.04195041641964707,-0.011544804960736189,-0.0013039335053236986,-0.0017994337812436978,0.005012229211208421
1720639595.550774,0.37285538776438076,-0.044169345186935244,-0.0018872147611456917,0.001245167048752795,-0.0005618345657802948,0.004357426106221227
1720639595.951173,0.3830920983914672,-0.04393946671053883,0.018069312493499766,-0.0023735279019131143,0.0015460797820938676,0.004311684547116812
1720639596.350536,0.38014326918200536,-0.04704173777711496,0.0018196942712686275,0.00037283112413912694,1.922667752563001e-06,0.005929760092691698
1720639596.750969,0.3732382864009471,-0.0286638516425833,0.003942013138101165,8.688682062141458e-05,-0.0004462582073052612,0.0007643269332760776
1720639597.1505544,0.3836167306549987,-0.009438058336319801,0.017345605102266962,-0.0005693143133038479,0.0022700818863905514,-0.0002494880144360332
1720639597.5509346,0.3688467049081672,-0.015945716312665826,-0.0002018927865554218,0.0011570612126177674,-0.0009633618408007028,0.0003494054111108984
1720639597.9505281,0.38283140192574466,-0.01796720499004847,0.026810528493324354,-0.0002526286523715823,0.004067965727766243,0.0004082398760370393
1720639598.350844,0.3786585717129323,-0.01746845597082465,0.016652861434082837,0.0001279243056223434,0.002306277447266636,0.0007226441742848073
1720639598.7504299,0.3786774903937368,-0.014775406937384666,-0.0014989792142173991,-0.0013598699913748094,-0.00152743488522189,9.37306783558035e-05
1720639599.1508772,0.3867725698948527,-0.01930593670636585,-0.002680954035149034,-0.0009191890164989303,-0.002362947076598454,0.0013560371078718313
1720639599.5506616,0.3765394564204406,-0.01571261473749894,0.007347362699502242,-0.002588223287669443,-0.00020846761794990343,-0.0012994148861786914
1720639599.9510663,0.3840006624549848,-0.021047586296358174,0.0017557314954660935,-0.002431135317071313,-0.0005086842298922534,0.0012415296060497103
1720639600.3509257,0.3737477832039351,-0.010096701864701496,0.003049051293524103,-0.001280606446726876,-0.0005446082974427391,-0.0025011585959759533
1720639600.7511513,0.36111955490053216,-0.0064471791894795474,0.005262538766191287,-0.0008979166763495186,-0.0001558109777068939,-0.004363517810304446
1720639601.1506999,0.30873620665245777,-0.007306067899329968,0.0024768371145093312,-0.0017039383118749756,-0.000535741996096073,-0.0032321214319423835
1720639601.6512992,0.3171937919667306,0.003878997651054463,0.002256260680042569,-0.0011354915044641412,-0.0004038059685451678,-0.0055015254772854145
1720639602.2506628,0.32177422001669387,-0.013329824067456128,0.006410557186918427,-0.00302895882677823,-2.9266062027133444e-06,0.0009398437501113757
1720639604.8506541,0.30645753918034896,-0.016352168420601016,0.0015563058405701638,0.00011788688760605634,0.00014291477704775346,0.0043739126607112745
1720639605.8503752,0.31537286711039675,-0.008932736506604396,0.004601136128147682,-0.0012543822552707983,0.0008633328895304437,-0.00012477132024954653
1720639606.850338,0.31806503271895986,-0.012245619458321704,0.0047452935700838484,-0.00015294204578601188,0.00153757861728554,0.0015368576948643568
